[RA][test0307_config][QP14],65.52880330905992
[RA][test0314_config][QP34],74.4036807939192
[RA][test0256_config][QP24],58.24242095419801
[RA][test0272_config][QP28],70.14067641270013
[RA][test0284_config][QP30],75.59332810992959
[RA][test0338_config][QP26],65.368492795591
[RA][test0276_config][QP42],66.48889998146339
[RA][test0315_config][QP40],64.22225998866705
[RA][test0261_config][QP30],61.382640579286424
[RA][test0256_config][QP40],58.377554843478734
[RA][test0304_config][QP40],70.81545485533412
[RA][test0263_config][QP14],62.776680282278804
[RA][test0269_config][QP14],69.11368928885754
[RA][test0265_config][QP28],70.49626221908758
[RA][test0251_config][QP32],69.03291623791353
[RA][test0298_config][QP32],55.9408602066354
[RA][test0317_config][QP46],55.37031265698343
[RA][test0258_config][QP40],70.80404189900214
[RA][test0322_config][QP34],61.92524364154329
[RA][test0256_config][QP50],58.44881013093171
[RA][test0278_config][QP22],67.3822971733941
[RA][test0329_config][QP34],69.54228689411933
[RA][test0311_config][QP26],76.22199924874012
[RA][test0289_config][QP48],67.3794494546019
[RA][test0296_config][QP24],65.00263106031379
[RA][test0302_config][QP12],57.25366068748192
[RA][test0301_config][QP36],65.1125050315072
[RA][test0343_config][QP40],65.87302333075127
[RA][test0339_config][QP32],73.87656332560724
[RA][test0337_config][QP24],78.13603311295373
[RA][test0283_config][QP24],42.79603533935547
[RA][test0270_config][QP30],43.79904944927702
[RA][test0315_config][QP20],64.56139033866224
[RA][test0336_config][QP26],73.74530941985958
[RA][test0281_config][QP36],68.73132382064003
[RA][test0257_config][QP18],69.21713559776275
[RA][test0313_config][QP16],56.67595526424455
[RA][test0291_config][QP18],70.88599045490531
[RA][test0308_config][QP32],63.90587939277304
[RA][test0261_config][QP22],61.32656366820787
[RA][test0317_config][QP30],55.42098745689863
[RA][test0269_config][QP20],69.18713724747018
[RA][test0327_config][QP12],61.07167913943946
[RA][test0338_config][QP38],65.80760548256454
[RA][test0298_config][QP26],55.9638572106381
[RA][test0343_config][QP18],65.63218211835697
[RA][test0294_config][QP42],66.82895980621464
[RA][test0268_config][QP26],32.84478330987373
[RA][test0271_config][QP28],75.31997945626969
[RA][test0297_config][QP42],70.70445532527971
[RA][test0314_config][QP10],73.94301691402231
[RA][test0326_config][QP44],60.15727854034047
[RA][test0287_config][QP14],62.20541676412198
[RA][test0292_config][QP38],59.63678793171698
[RA][test0322_config][QP14],61.84466786350831
[RA][test0308_config][QP16],63.833889617794334
[RA][test0324_config][QP42],70.39965023163218
[RA][test0280_config][QP42],77.6724157760055
[RA][test0267_config][QP38],62.98313833203728
[RA][test0251_config][QP46],69.45970481213229
[RA][test0319_config][QP24],29.80699842212818
[RA][test0324_config][QP48],70.38115642381204
[RA][test0312_config][QP14],33.671414828579124
[RA][test0321_config][QP36],57.88852579049318
[RA][test0274_config][QP16],53.07740160404409
[RA][test0334_config][QP16],52.291034500436034
[RA][test0285_config][QP20],53.856909637576756
[RA][test0288_config][QP12],75.31635834744928
[RA][test0309_config][QP32],67.66646215493788
[RA][test0304_config][QP36],70.79606054536796
[RA][test0301_config][QP16],65.0832932302216
[RA][test0297_config][QP24],70.63367396476337
[RA][test0274_config][QP34],53.037839222346804
[RA][test0270_config][QP34],43.83172420950682
[RA][test0306_config][QP40],60.94986546520343
[RA][test0309_config][QP22],67.61504363712264
[RA][test0274_config][QP46],52.749930676872346
[RA][test0305_config][QP38],63.36571573164826
[RA][test0320_config][QP30],48.32692144222809
[RA][test0317_config][QP12],55.35305775558409
[RA][test0325_config][QP24],60.38575984022352
[RA][test0255_config][QP44],61.87932927738394
[RA][test0277_config][QP10],72.01755241563585
[RA][test0311_config][QP20],76.10523288102013
[RA][test0347_config][QP36],59.41057489742075
[RA][test0276_config][QP18],66.30777989190499
[RA][test0273_config][QP12],73.9436866608294
[RA][test0330_config][QP20],64.21918228262442
[RA][test0293_config][QP50],69.51668338552719
[RA][test0321_config][QP38],57.86978365548844
[RA][test0297_config][QP50],70.65238506854023
[RA][test0261_config][QP44],61.202740181126224
[RA][test0272_config][QP44],70.25942220805604
[RA][test0269_config][QP26],69.29569054472495
[RA][test0307_config][QP30],66.33387910643526
[RA][test0315_config][QP18],64.55138715277778
[RA][test0303_config][QP44],52.47295962712794
[RA][test0335_config][QP40],63.88332127072684
[RA][test0299_config][QP36],48.7428756118586
[RA][test0335_config][QP38],63.812526007758244
[RA][test0296_config][QP18],64.90267703360098
[RA][test0289_config][QP40],67.57499775626728
[RA][test0259_config][QP16],75.67902761526854
[RA][test0308_config][QP38],63.879518708908016
[RA][test0256_config][QP30],58.29371359139902
[RA][test0291_config][QP10],70.80640472110701
[RA][test0270_config][QP40],43.84674834125032
[RA][test0283_config][QP38],43.08087514417358
[RA][test0307_config][QP50],68.57340932160052
[RA][test0315_config][QP48],63.84852027999815
[RA][test0337_config][QP20],78.07055505044568
[RA][test0345_config][QP40],69.8293092131438
[RA][test0258_config][QP48],71.27516086154515
[RA][test0345_config][QP44],69.98719157930853
[RA][test0311_config][QP46],76.4617627890002
[RA][test0314_config][QP36],74.52650842561447
[RA][test0325_config][QP40],60.47172897401661
[RA][test0259_config][QP36],75.95764935453438
[RA][test0257_config][QP22],69.22624051217286
[RA][test0335_config][QP50],64.21644130100832
[RA][test0336_config][QP22],73.69702994038147
[RA][test0285_config][QP12],53.846343977060826
[RA][test0282_config][QP44],68.70825626326196
[RA][test0328_config][QP20],62.61530851161627
[RA][test0295_config][QP22],53.76386493799029
[RA][test0319_config][QP34],29.868678242247782
[RA][test0306_config][QP34],61.14337277837055
[RA][test0343_config][QP22],65.61273411679366
[RA][test0258_config][QP22],70.69477484356915
[RA][test0309_config][QP48],67.59396777268398
[RA][test0340_config][QP24],69.71874381636003
[RA][test0285_config][QP24],53.902969287511254
[RA][test0269_config][QP22],69.19397148301866
[RA][test0313_config][QP26],56.724649248036826
[RA][test0313_config][QP22],56.69398744132587
[RA][test0324_config][QP40],70.21781827071077
[RA][test0341_config][QP34],66.3927774705926
[RA][test0285_config][QP32],54.0990552046662
[RA][test0323_config][QP18],48.42809523644467
[RA][test0302_config][QP40],57.55310694087778
[RA][test0302_config][QP30],57.42355977878649
[RA][test0312_config][QP48],34.54368159265086
[RA][test0282_config][QP22],68.12867958502122
[RA][test0275_config][QP46],68.9741513141899
[RA][test0256_config][QP10],58.144103335533615
[RA][test0306_config][QP24],61.152121320057304
[RA][test0268_config][QP20],32.813674619572645
[RA][test0284_config][QP46],76.37305776010521
[RA][test0297_config][QP48],70.68853537200802
[RA][test0330_config][QP16],64.20415796626841
[RA][test0337_config][QP10],77.80634525101273
[RA][test0339_config][QP12],73.6431473727756
[RA][test0279_config][QP28],58.37202293766477
[RA][test0251_config][QP20],68.46193656789521
[RA][test0287_config][QP18],62.21085385621624
[RA][test0321_config][QP16],57.66088214965318
[RA][test0281_config][QP40],68.5924166558662
[RA][test0342_config][QP10],59.53880275371536
[RA][test0275_config][QP10],67.54881352729954
[RA][test0310_config][QP30],50.57355328620314
[RA][test0340_config][QP26],69.78788398924776
[RA][test0267_config][QP16],62.30402159840776
[RA][test0319_config][QP44],29.885922111856594
[RA][test0330_config][QP50],65.07104172066896
[RA][test0299_config][QP46],50.84918611929937
[RA][test0318_config][QP42],74.21265227693786
[RA][test0317_config][QP20],55.39873225183055
[RA][test0264_config][QP12],69.30074984653301
[RA][test0338_config][QP34],65.71201460071454
[RA][test0286_config][QP28],48.88789578410333
[RA][test0344_config][QP30],71.24633847811978
[RA][test0302_config][QP28],57.417803422841516
[RA][test0318_config][QP38],73.91037256638013
[RA][test0276_config][QP30],66.49178378258222
[RA][test0272_config][QP10],69.92974604376647
[RA][test0319_config][QP10],29.76066583829652
[RA][test0305_config][QP30],63.309859765574764
[RA][test0313_config][QP48],58.446832797077946
[RA][test0267_config][QP32],62.94841749855324
[RA][test0344_config][QP44],71.52954114121174
[RA][test0252_config][QP16],64.62821585170919
[RA][test0256_config][QP44],58.36070373987268
[RA][test0259_config][QP42],76.13989677724328
[RA][test0301_config][QP18],65.0962477409457
[RA][test0325_config][QP12],60.24839721604336
[RA][test0307_config][QP34],66.65209078841347
[RA][test0257_config][QP44],69.2892769147457
[RA][test0348_config][QP20],72.30320227000547
[RA][test0285_config][QP50],54.77683170673386
[RA][test0266_config][QP36],62.130913437580375
[RA][test0328_config][QP44],63.2708705321261
[RA][test0326_config][QP48],60.460077285327046
[RA][test0345_config][QP24],69.57079796860934
[RA][test0310_config][QP46],50.49347419443641
[RA][test0269_config][QP32],69.41148334569107
[RA][test0292_config][QP32],59.558719990043485
[RA][test0295_config][QP48],53.60652601504228
[RA][test0282_config][QP16],67.8789121216825
[RA][test0318_config][QP28],73.16505585972665
[RA][test0337_config][QP22],78.10003730252741
[RA][test0292_config][QP10],59.46331764378175
[RA][test0271_config][QP32],75.32589333792478
[RA][test0271_config][QP38],75.30249394671907
[RA][test0273_config][QP20],74.10596119369696
[RA][test0319_config][QP46],29.879509581012492
[RA][test0260_config][QP48],67.39407644314237
[RA][test0344_config][QP26],71.13041516464924
[RA][test0301_config][QP46],65.31387824491021
[RA][test0284_config][QP40],76.06363760011774
[RA][test0264_config][QP20],69.48298882453824
[RA][test0326_config][QP30],59.8892990602093
[RA][test0341_config][QP26],66.15294021543652
[RA][test0284_config][QP18],75.23377962314936
[RA][test0297_config][QP40],70.66568380197282
[RA][test0347_config][QP32],59.347536839614676
[RA][test0325_config][QP42],60.44229109122822
[RA][test0312_config][QP32],33.88247189268262
[RA][test0268_config][QP48],33.38920639578109
[RA][test0317_config][QP50],55.32186851897063
[RA][test0310_config][QP12],50.641867748872734
[RA][test0326_config][QP14],59.816720018928436
[RA][test0297_config][QP34],70.7834965606815
[RA][test0316_config][QP16],74.16200123075006
[RA][test0304_config][QP16],70.53549104692122
[RA][test0316_config][QP46],74.33085222710504
[RA][test0325_config][QP34],60.465520076547634
[RA][test0333_config][QP12],66.0052661951638
[RA][test0281_config][QP30],68.58005548673403
[RA][test0260_config][QP44],67.25590207650141
[RA][test0299_config][QP30],48.4098601734805
[RA][test0289_config][QP28],67.90154882033862
[RA][test0295_config][QP24],53.76559855746046
[RA][test0317_config][QP10],55.32525430762522
[RA][test0300_config][QP36],62.19872533526637
[RA][test0317_config][QP36],55.466636860411846
[RA][test0348_config][QP30],72.4554419982659
[RA][test0300_config][QP48],62.07963825467584
[RA][test0276_config][QP46],66.11084605979134
[RA][test0340_config][QP22],69.59781678074967
[RA][test0346_config][QP18],69.9047160807794
[RA][test0255_config][QP26],61.969035481268484
[RA][test0336_config][QP34],73.7855658682364
[RA][test0269_config][QP18],69.15063636107897
[RA][test0269_config][QP50],70.48332072191278
[RA][test0348_config][QP34],72.58503987379035
[RA][test0270_config][QP16],43.692358552406844
[RA][test0345_config][QP30],69.71038335227182
[RA][test0304_config][QP28],70.63569440149378
[RA][test0304_config][QP44],71.02792911306625
[RA][test0306_config][QP46],60.76388114219634
[RA][test0283_config][QP32],42.91312542699492
[RA][test0343_config][QP14],65.6168017578125
[RA][test0330_config][QP46],64.92501336293162
[RA][test0311_config][QP10],75.83224259088462
[RA][test0264_config][QP42],69.97117487350903
[RA][test0332_config][QP26],71.99095842827691
[RA][test0315_config][QP34],64.65176488454057
[RA][test0335_config][QP20],63.65845571635682
[RA][test0298_config][QP12],56.04565507501045
[RA][test0271_config][QP24],75.31203113596725
[RA][test0343_config][QP12],65.60448636630336
[RA][test0266_config][QP46],62.35916662647891
[RA][test0252_config][QP30],64.61003657889661
[RA][test0259_config][QP44],76.17257911688408
[RA][test0342_config][QP38],60.01111863074283
[RA][test0347_config][QP12],59.07996149284457
[RA][test0342_config][QP12],59.56507409065152
[RA][test0274_config][QP20],53.10648599582248
[RA][test0315_config][QP14],64.5180395276733
[RA][test0312_config][QP34],33.89191303017699
[RA][test0316_config][QP34],74.38540976065177
[RA][test0331_config][QP22],61.39553934808425
[RA][test0261_config][QP36],61.38791555271227
[RA][test0289_config][QP18],68.01844386448488
[RA][test0305_config][QP10],63.035769228837125
[RA][test0274_config][QP12],53.05497236539111
[RA][test0316_config][QP38],74.37125989523052
[RA][test0264_config][QP34],70.04496435823165
[RA][test0273_config][QP18],74.07269808344586
[RA][test0294_config][QP32],66.6520002700115
[RA][test0253_config][QP50],58.43759933107478
[RA][test0277_config][QP28],72.19981982597696
[RA][test0331_config][QP38],61.36976797171385
[RA][test0329_config][QP48],69.77374879964192
[RA][test0278_config][QP42],67.42285874204282
[RA][test0285_config][QP36],54.1855631412459
[RA][test0274_config][QP26],53.099246670444316
[RA][test0309_config][QP14],67.57930877911603
[RA][test0321_config][QP12],57.48730224734962
[RA][test0266_config][QP12],61.951286677105436
[RA][test0317_config][QP16],55.38949175523044
[RA][test0341_config][QP28],66.28015549949363
[RA][test0343_config][QP38],65.72416055988579
[RA][test0335_config][QP18],63.65538635530197
[RA][test0269_config][QP34],69.36831072445466
[RA][test0324_config][QP32],70.08382373448752
[RA][test0256_config][QP20],58.21830909283171
[RA][test0265_config][QP14],70.12575017933787
[RA][test0295_config][QP50],53.56408784290204
[RA][test0274_config][QP18],53.09031089148502
[RA][test0277_config][QP30],72.20178331891597
[RA][test0278_config][QP46],67.35514301943681
[RA][test0294_config][QP46],67.00502602458687
[RA][test0274_config][QP36],53.046610856421196
[RA][test0301_config][QP26],65.14679882335271
[RA][test0329_config][QP46],69.6683237802011
[RA][test0263_config][QP24],62.76290668151604
[RA][test0327_config][QP38],61.356296549981515
[RA][test0265_config][QP42],70.85543428347238
[RA][test0338_config][QP12],64.61256329119647
[RA][test0290_config][QP36],31.72493348976418
[RA][test0286_config][QP32],49.112248805418915
[RA][test0263_config][QP22],62.769087473928195
[RA][test0307_config][QP26],66.00393573123634
[RA][test0334_config][QP42],52.69911602682734
[RA][test0276_config][QP26],66.44480925433626
[RA][test0266_config][QP30],62.01859597790879
[RA][test0314_config][QP50],75.00956694476595
[RA][test0260_config][QP22],66.55090708967295
[RA][test0270_config][QP12],43.616776744198894
[RA][test0271_config][QP44],75.34231567935394
[RA][test0309_config][QP38],67.66888176033429
[RA][test0280_config][QP38],77.56677768785767
[RA][test0333_config][QP42],66.51605337386269
[RA][test0301_config][QP12],65.0490747150688
[RA][test0303_config][QP26],51.429010370953094
[RA][test0287_config][QP22],62.21486594670299
[RA][test0277_config][QP34],72.29414207778743
[RA][test0272_config][QP36],70.18600705069083
[RA][test0310_config][QP44],50.48769397500121
[RA][test0259_config][QP20],75.70254327417696
[RA][test0331_config][QP40],61.32400770499775
[RA][test0261_config][QP18],61.273616527918435
[RA][test0256_config][QP46],58.360971910767105
[RA][test0269_config][QP28],69.33430751922984
[RA][test0261_config][QP12],61.14824594254356
[RA][test0310_config][QP24],50.611729603457356
[RA][test0267_config][QP10],62.17119940411603
[RA][test0290_config][QP28],31.67657875695248
[RA][test0252_config][QP10],64.5897624509207
[RA][test0319_config][QP18],29.78336992026749
[RA][test0294_config][QP22],66.54208714790501
[RA][test0347_config][QP42],59.4638559110665
[RA][test0306_config][QP18],61.08761398905688
[RA][test0281_config][QP26],68.54561489001615
[RA][test0262_config][QP46],41.28236782422478
[RA][test0311_config][QP14],75.92279984989872
[RA][test0252_config][QP38],64.53567696879823
[RA][test0332_config][QP22],71.87336799326454
[RA][test0312_config][QP28],33.84116260895906
[RA][test0293_config][QP32],69.47776799733354
[RA][test0301_config][QP24],65.14093278245966
[RA][test0260_config][QP14],66.4418896190502
[RA][test0262_config][QP30],40.51079534635819
[RA][test0288_config][QP48],76.20963689607848
[RA][test0275_config][QP18],67.74183558585712
[RA][test0318_config][QP20],72.86520557796023
[RA][test0265_config][QP34],70.65638227122115
[RA][test0262_config][QP32],40.54072262334628
[RA][test0273_config][QP50],74.04705790302292
[RA][test0301_config][QP50],65.43535392127018
[RA][test0279_config][QP16],58.29291482606739
[RA][test0314_config][QP38],74.54083546278211
[RA][test0266_config][QP14],61.96060710012177
[RA][test0299_config][QP12],48.02959153766397
[RA][test0326_config][QP22],59.89209865491576
[RA][test0346_config][QP10],69.84772137024177
[RA][test0323_config][QP20],48.44950718130104
[RA][test0302_config][QP10],57.22897839405704
[RA][test0337_config][QP38],78.1971914024824
[RA][test0260_config][QP34],66.75781047127178
[RA][test0328_config][QP18],62.59951076454194
[RA][test0323_config][QP44],48.705909585583846
[RA][test0268_config][QP38],32.974630859375
[RA][test0282_config][QP32],68.5216278462979
[RA][test0283_config][QP14],42.5966499387639
[RA][test0275_config][QP40],68.18673910484785
[RA][test0305_config][QP20],63.22343932402183
[RA][test0306_config][QP48],60.50766052899145
[RA][test0333_config][QP20],66.1751367519049
[RA][test0254_config][QP36],62.92788959016525
[RA][test0339_config][QP36],74.06733119559583
[RA][test0292_config][QP16],59.532808602792244
[RA][test0328_config][QP38],62.77678482821743
[RA][test0335_config][QP48],64.06240285237631
[RA][test0310_config][QP50],50.53700320673185
[RA][test0296_config][QP44],65.38612287883994
[RA][test0300_config][QP20],62.009591033307615
[RA][test0312_config][QP10],33.62597481106731
[RA][test0327_config][QP26],61.18999568710013
[RA][test0303_config][QP18],51.19727672862614
[RA][test0324_config][QP46],70.23468039053458
[RA][test0302_config][QP36],57.56110902988763
[RA][test0253_config][QP18],58.79562223257057
[RA][test0307_config][QP42],67.41544835169914
[RA][test0281_config][QP44],68.36165666945972
[RA][test0333_config][QP28],66.3097604598685
[RA][test0325_config][QP32],60.44077813996994
[RA][test0267_config][QP26],62.82610735229994
[RA][test0280_config][QP48],77.64420227477777
[RA][test0268_config][QP28],32.86569156499164
[RA][test0325_config][QP48],60.54108764974963
[RA][test0296_config][QP28],65.05790590312942
[RA][test0296_config][QP16],64.86230246561938
[RA][test0276_config][QP38],66.55527336013857
[RA][test0317_config][QP26],55.4184746254501
[RA][test0325_config][QP28],60.40132800820433
[RA][test0292_config][QP14],59.51133402531628
[RA][test0348_config][QP10],72.15418135303136
[RA][test0346_config][QP32],69.99895297957056
[RA][test0303_config][QP34],51.89239748128255
[RA][test0339_config][QP18],73.66684980805323
[RA][test0336_config][QP16],73.62097961174608
[RA][test0320_config][QP22],48.312176794735
[RA][test0333_config][QP46],66.62474039763777
[RA][test0344_config][QP50],71.37600287267112
[RA][test0345_config][QP46],69.82621610112446
[RA][test0257_config][QP12],69.18340072317869
[RA][test0256_config][QP26],58.254300518271364
[RA][test0272_config][QP22],70.08955370289995
[RA][test0347_config][QP28],59.289146768201036
[RA][test0261_config][QP20],61.314154729898085
[RA][test0305_config][QP16],63.137543613763505
[RA][test0287_config][QP36],62.25264501727069
[RA][test0305_config][QP46],63.59201965407383
[RA][test0283_config][QP34],42.9481978907958
[RA][test0266_config][QP10],61.941422372323494
[RA][test0257_config][QP34],69.28555108391404
[RA][test0275_config][QP32],68.15475364251785
[RA][test0279_config][QP38],58.47079843679671
[RA][test0258_config][QP26],70.70266873935024
[RA][test0289_config][QP46],67.46210437212657
[RA][test0274_config][QP50],52.73413549980509
[RA][test0314_config][QP28],74.24301939461162
[RA][test0325_config][QP16],60.28660378186889
[RA][test0290_config][QP22],31.655847436473202
[RA][test0321_config][QP34],57.88908629918981
[RA][test0300_config][QP24],62.061268514499744
[RA][test0305_config][QP18],63.188601599673675
[RA][test0318_config][QP34],73.59450749853315
[RA][test0294_config][QP18],66.52768829596877
[RA][test0313_config][QP44],57.3769274985231
[RA][test0303_config][QP30],51.62285271387925
[RA][test0315_config][QP46],64.31839428509998
[RA][test0265_config][QP44],70.89840594909417
[RA][test0307_config][QP38],66.96791191044561
[RA][test0307_config][QP48],68.06908567904249
[RA][test0260_config][QP18],66.50116204055347
[RA][test0302_config][QP24],57.380779251914944
[RA][test0335_config][QP22],63.65708285735958
[RA][test0320_config][QP12],48.17364338539657
[RA][test0292_config][QP18],59.55156378952466
[RA][test0310_config][QP42],50.50245442231104
[RA][test0318_config][QP12],72.54780154732912
