[RA][test0307_config][QP14],65.52880330905992
[RA][test0284_config][QP28],75.4702181258339
[RA][test0297_config][QP12],70.51397287477093
[RA][test0342_config][QP42],60.29423123332208
[RA][test0341_config][QP18],66.05348370712971
[RA][test0329_config][QP32],69.52675494987582
[RA][test0309_config][QP40],67.67377043522336
[RA][test0336_config][QP42],73.7791321579419
[RA][test0258_config][QP28],70.70787882863739
[RA][test0275_config][QP36],68.29261339251985
[RA][test0287_config][QP20],62.21505488467118
[RA][test0294_config][QP34],66.63504338243273
[RA][test0275_config][QP12],67.60635275657873
[RA][test0267_config][QP18],62.38179816452466
[RA][test0302_config][QP22],57.36684759521484
[RA][test0303_config][QP24],51.3068831885067
[RA][test0332_config][QP40],72.73100707455231
[RA][test0338_config][QP48],66.87060218038677
[RA][test0323_config][QP46],48.71930393222134
[RA][test0290_config][QP30],31.678338557992944
[RA][test0253_config][QP14],58.734167283297566
[RA][test0342_config][QP48],60.609495224187405
[RA][test0303_config][QP40],52.15695084082835
[RA][test0331_config][QP32],61.38444659222889
[RA][test0268_config][QP42],33.14858572726779
[RA][test0302_config][QP38],57.526145642441485
[RA][test0284_config][QP38],75.86715463947563
[RA][test0322_config][QP20],61.85952069895552
[RA][test0315_config][QP24],64.56828846470711
[RA][test0340_config][QP44],70.95608091578856
[RA][test0309_config][QP50],67.51953894746255
[RA][test0322_config][QP10],61.82524711652842
[RA][test0334_config][QP14],52.24001682812098
[RA][test0327_config][QP24],61.16133457036273
[RA][test0302_config][QP34],57.480639665266125
[RA][test0275_config][QP38],68.13445770489729
[RA][test0299_config][QP10],47.97682898803209
[RA][test0315_config][QP30],64.67282749154047
[RA][test0254_config][QP34],62.968623847616065
[RA][test0302_config][QP48],57.664743269555366
[RA][test0271_config][QP22],75.2937311308433
[RA][test0311_config][QP28],76.25672593205456
[RA][test0253_config][QP22],58.82365183537487
[RA][test0306_config][QP16],61.03731799366641
[RA][test0287_config][QP38],62.269887975370935
[RA][test0274_config][QP48],52.76710799630875
[RA][test0281_config][QP12],68.26938304885425
[RA][test0316_config][QP40],74.3470332410522
[RA][test0278_config][QP28],67.40957898752974
[RA][test0311_config][QP22],76.14601577168531
[RA][test0303_config][QP16],51.1799979644901
[RA][test0274_config][QP24],53.105269820853024
[RA][test0262_config][QP34],40.57639159226908
[RA][test0314_config][QP48],74.84297066745836
[RA][test0343_config][QP30],65.56944105963059
[RA][test0283_config][QP22],42.77159998035823
[RA][test0271_config][QP16],75.24025097882306
[RA][test0270_config][QP36],43.862086950733826
[RA][test0267_config][QP50],63.06785733572249
[RA][test0333_config][QP48],66.52566152640135
[RA][test0268_config][QP50],33.85539648136092
[RA][test0335_config][QP42],63.916690768520525
[RA][test0282_config][QP14],67.71318996526773
[RA][test0320_config][QP48],48.19406038059815
[RA][test0294_config][QP10],66.48117327353395
[RA][test0308_config][QP36],63.897100300102075
[RA][test0286_config][QP38],49.466525687260884
[RA][test0342_config][QP40],60.04793564006036
[RA][test0286_config][QP50],50.633166178385416
[RA][test0289_config][QP44],67.66048531413765
[RA][test0335_config][QP44],63.959000244140626
[RA][test0303_config][QP48],52.624296475131814
[RA][test0295_config][QP16],53.73956190019772
[RA][test0331_config][QP44],61.29211080216773
[RA][test0279_config][QP40],58.60158584607285
[RA][test0274_config][QP38],53.01406681817451
[RA][test0276_config][QP14],66.23072855304984
[RA][test0260_config][QP26],66.59890946075063
[RA][test0284_config][QP32],75.58212764962907
[RA][test0266_config][QP32],62.07298091156885
[RA][test0253_config][QP48],58.46359537860886
[RA][test0265_config][QP22],70.37225055810748
[RA][test0263_config][QP10],62.750216492452736
[RA][test0277_config][QP16],72.05140944743843
[RA][test0344_config][QP42],71.622333658603
[RA][test0260_config][QP28],66.64220252343951
[RA][test0264_config][QP44],70.12372171384709
[RA][test0322_config][QP12],61.83553433114511
[RA][test0305_config][QP26],63.2910252873927
[RA][test0253_config][QP20],58.84431004703977
[RA][test0320_config][QP20],48.30491021602929
[RA][test0340_config][QP34],70.31599319646388
[RA][test0342_config][QP44],60.23340137246214
[RA][test0332_config][QP30],72.28602874002338
[RA][test0347_config][QP24],59.21946637038243
[RA][test0281_config][QP28],68.54436915443954
[RA][test0261_config][QP40],61.31194054246439
[RA][test0273_config][QP48],74.19613215743956
[RA][test0278_config][QP32],67.44914916514958
[RA][test0329_config][QP28],69.44491036698456
[RA][test0327_config][QP18],61.130390662173674
[RA][test0340_config][QP14],69.31592962571132
[RA][test0277_config][QP12],72.02892592115363
[RA][test0288_config][QP40],75.78108195238153
[RA][test0310_config][QP34],50.54807821919005
[RA][test0304_config][QP22],70.58590129736127
[RA][test0333_config][QP26],66.27260179659369
[RA][test0266_config][QP40],62.16292285834418
[RA][test0333_config][QP40],66.42707195341636
[RA][test0276_config][QP28],66.47075618489583
[RA][test0266_config][QP50],62.436483926655335
[RA][test0289_config][QP26],67.90950853688432
[RA][test0252_config][QP32],64.60313590067797
[RA][test0261_config][QP46],60.97523843923812
[RA][test0254_config][QP16],63.172784422572256
[RA][test0348_config][QP12],72.19143200507773
[RA][test0256_config][QP48],58.310031729992524
[RA][test0277_config][QP36],72.28927724478764
[RA][test0260_config][QP10],66.36603532026628
[RA][test0290_config][QP38],31.74435490059558
[RA][test0271_config][QP42],75.27259236578294
[RA][test0320_config][QP36],48.33736471545058
[RA][test0343_config][QP16],65.63196162571535
[RA][test0346_config][QP12],69.85829666125137
[RA][test0300_config][QP12],61.55090583481023
[RA][test0338_config][QP44],66.11333193253883
[RA][test0266_config][QP26],61.985379033092606
[RA][test0319_config][QP20],29.79594537755393
[RA][test0279_config][QP46],59.032276046690136
[RA][test0317_config][QP44],55.43700449701003
[RA][test0328_config][QP36],62.67080585947547
[RA][test0255_config][QP14],61.971200187023776
[RA][test0301_config][QP34],65.11183537612726
[RA][test0347_config][QP44],59.47865928593388
[RA][test0331_config][QP24],61.39490358504935
[RA][test0318_config][QP16],72.72513969314637
[RA][test0299_config][QP20],48.17277378663114
[RA][test0332_config][QP18],71.77460903516227
[RA][test0339_config][QP38],74.11596646356779
[RA][test0259_config][QP28],75.75847923950698
[RA][test0323_config][QP38],48.63328843406395
[RA][test0304_config][QP30],70.62494739749108
[RA][test0253_config][QP32],58.87676462909714
[RA][test0347_config][QP22],59.18655172591347
[RA][test0260_config][QP42],67.18874069979947
[RA][test0306_config][QP30],61.18318867423603
[RA][test0256_config][QP22],58.23566940395528
[RA][test0343_config][QP26],65.61191094543709
[RA][test0330_config][QP22],64.23143059900856
[RA][test0252_config][QP20],64.63557343006526
[RA][test0311_config][QP44],76.43181758425364
[RA][test0262_config][QP44],40.95529632040895
[RA][test0340_config][QP30],70.02079267336998
[RA][test0327_config][QP16],61.11414737428265
[RA][test0288_config][QP10],75.27929694206333
[RA][test0325_config][QP38],60.4928840324496
[RA][test0348_config][QP22],72.3298279933851
[RA][test0267_config][QP42],63.06529387774683
[RA][test0267_config][QP40],63.00856620430652
[RA][test0283_config][QP48],43.45978676426264
[RA][test0334_config][QP12],52.20441434908894
[RA][test0317_config][QP22],55.40350364377371
[RA][test0341_config][QP20],66.09527280404048
[RA][test0301_config][QP38],65.16687411863225
[RA][test0297_config][QP32],70.69160296329451
[RA][test0287_config][QP12],62.19927854787568
[RA][test0284_config][QP20],75.25549759074396
[RA][test0325_config][QP46],60.55102155972705
[RA][test0259_config][QP22],75.7170724399394
[RA][test0290_config][QP44],31.823226395469636
[RA][test0265_config][QP36],70.71288389731828
[RA][test0347_config][QP16],59.11718756404924
[RA][test0251_config][QP38],69.20706071239833
[RA][test0319_config][QP12],29.763954042034385
[RA][test0284_config][QP24],75.34063686041185
[RA][test0301_config][QP30],65.15341804334852
[RA][test0283_config][QP40],43.04919747108491
[RA][test0254_config][QP22],63.16651939235106
[RA][test0273_config][QP38],74.36141524628063
[RA][test0273_config][QP36],74.3282602383335
[RA][test0258_config][QP10],70.66022324600533
[RA][test0306_config][QP36],61.09428207234198
[RA][test0334_config][QP36],52.57178596854504
[RA][test0254_config][QP40],62.710262632016786
[RA][test0288_config][QP34],75.60564409998513
[RA][test0278_config][QP12],67.29858976563504
[RA][test0260_config][QP20],66.53347581274716
[RA][test0306_config][QP20],61.1253130967882
[RA][test0321_config][QP28],57.84295910870588
[RA][test0290_config][QP26],31.66570188646356
[RA][test0289_config][QP20],68.05175460978693
[RA][test0295_config][QP10],53.659321924029065
[RA][test0323_config][QP42],48.7126345752355
[RA][test0302_config][QP46],57.568336923104745
[RA][test0313_config][QP28],56.74058242458767
[RA][test0331_config][QP14],61.362237371499646
[RA][test0345_config][QP28],69.6515846502359
[RA][test0306_config][QP28],61.17940849850501
[RA][test0286_config][QP30],49.01001768487373
[RA][test0251_config][QP16],68.28582664382998
[RA][test0308_config][QP18],63.84547320883166
[RA][test0328_config][QP30],62.672012809094085
[RA][test0286_config][QP26],48.781689757044916
[RA][test0330_config][QP40],64.63949461810579
[RA][test0318_config][QP36],73.76268584175267
[RA][test0298_config][QP20],56.02555999806094
[RA][test0337_config][QP14],77.91110447385184
[RA][test0341_config][QP12],65.98269808445055
[RA][test0341_config][QP44],66.50697299031073
[RA][test0287_config][QP30],62.23590932009348
[RA][test0308_config][QP20],63.857580575448495
[RA][test0264_config][QP38],70.17166540577578
[RA][test0297_config][QP28],70.62762005715703
[RA][test0258_config][QP24],70.70261102721916
[RA][test0340_config][QP36],70.26456496903533
[RA][test0313_config][QP18],56.680822113916214
[RA][test0316_config][QP18],74.19718028177645
[RA][test0259_config][QP14],75.6675753354673
[RA][test0303_config][QP42],52.05743263903959
[RA][test0314_config][QP20],74.09010230647586
[RA][test0319_config][QP38],29.89628045026363
[RA][test0319_config][QP32],29.857037899315603
[RA][test0332_config][QP20],71.82822649367847
[RA][test0254_config][QP32],63.05456964010859
[RA][test0287_config][QP28],62.2318405882282
[RA][test0316_config][QP10],74.03090227342142
[RA][test0255_config][QP22],61.97075059402528
[RA][test0271_config][QP14],75.19654972632138
[RA][test0266_config][QP28],61.99675115489567
[RA][test0340_config][QP32],70.08990589358483
[RA][test0294_config][QP30],66.58839397264018
[RA][test0345_config][QP50],69.53312872540509
[RA][test0298_config][QP28],55.972776946142375
[RA][test0344_config][QP34],71.35649407029642
[RA][test0265_config][QP30],70.5275791849521
[RA][test0254_config][QP26],63.162694724754054
[RA][test0293_config][QP20],69.37215805367678
[RA][test0305_config][QP48],63.6493784089265
[RA][test0317_config][QP42],55.45521688805098
[RA][test0297_config][QP18],70.5605276099939
[RA][test0327_config][QP46],61.989787553449716
[RA][test0264_config][QP14],69.33602715285815
[RA][test0323_config][QP34],48.602942134904275
[RA][test0286_config][QP36],49.42592851050106
[RA][test0266_config][QP34],62.069257777586884
[RA][test0293_config][QP22],69.37936840996134
[RA][test0263_config][QP46],62.422575963903356
[RA][test0294_config][QP44],66.99858084872524
[RA][test0346_config][QP22],69.92844554533782
[RA][test0310_config][QP10],50.644378856768824
[RA][test0323_config][QP28],48.50830944974923
[RA][test0288_config][QP38],75.73915568912962
[RA][test0309_config][QP12],67.57054449035896
[RA][test0326_config][QP20],59.88214919880683
[RA][test0273_config][QP46],74.19664936081372
[RA][test0312_config][QP22],33.78976938983933
[RA][test0346_config][QP48],70.12217541051794
[RA][test0322_config][QP42],62.14753855588309
[RA][test0297_config][QP16],70.54626496240435
[RA][test0289_config][QP30],67.841152743367
[RA][test0292_config][QP40],59.63567190463847
[RA][test0251_config][QP40],69.30740236861618
[RA][test0299_config][QP24],48.23101720312299
[RA][test0257_config][QP14],69.19559085045331
[RA][test0343_config][QP24],65.60580528353468
[RA][test0292_config][QP26],59.582463094829045
[RA][test0278_config][QP40],67.42200266670886
[RA][test0303_config][QP10],51.12223192128625
[RA][test0338_config][QP24],65.27065245225694
[RA][test0297_config][QP22],70.59004022216797
[RA][test0340_config][QP46],70.76687882863739
[RA][test0314_config][QP30],74.32908490417229
[RA][test0328_config][QP48],62.830306413313
[RA][test0280_config][QP12],77.07925459973998
[RA][test0268_config][QP10],32.773324856730646
[RA][test0311_config][QP16],75.99350640341676
[RA][test0275_config][QP16],67.71732727904771
[RA][test0338_config][QP50],66.11618232934269
[RA][test0318_config][QP10],72.47197714547366
[RA][test0332_config][QP46],73.04515492179462
[RA][test0271_config][QP36],75.3234355184924
[RA][test0265_config][QP32],70.5801163596322
[RA][test0273_config][QP28],74.22741969757708
[RA][test0253_config][QP46],58.49093666384348
[RA][test0344_config][QP36],71.44057114061897
[RA][test0312_config][QP42],34.440096596297906
[RA][test0320_config][QP18],48.28674697386188
[RA][test0264_config][QP36],70.06335754721057
[RA][test0292_config][QP48],59.84682757166482
[RA][test0316_config][QP20],74.22921059389468
[RA][test0278_config][QP38],67.44662089130418
[RA][test0308_config][QP40],63.82479299487204
[RA][test0296_config][QP38],65.42843496138961
[RA][test0283_config][QP26],42.81935367587368
[RA][test0267_config][QP48],63.04961897635754
[RA][test0338_config][QP10],64.56272693725083
[RA][test0256_config][QP14],58.17122305059237
[RA][test0324_config][QP34],70.12672304782946
[RA][test0263_config][QP40],62.613131349665636
[RA][test0310_config][QP16],50.636805482715246
[RA][test0339_config][QP14],73.65066737949701
[RA][test0329_config][QP16],69.27870929959772
[RA][test0317_config][QP34],55.452286394032924
[RA][test0348_config][QP16],72.2526578763483
[RA][test0254_config][QP20],63.17551876517088
[RA][test0307_config][QP16],65.60515203631365
[RA][test0258_config][QP42],70.9352593024611
[RA][test0258_config][QP18],70.67800955036932
[RA][test0303_config][QP46],52.96940902923458
[RA][test0322_config][QP36],61.95030458728178
[RA][test0264_config][QP50],69.8084623526114
[RA][test0261_config][QP42],61.279858567728425
[RA][test0328_config][QP50],62.81339691614222
[RA][test0257_config][QP28],69.24762764410325
[RA][test0303_config][QP14],51.1670526841403
[RA][test0280_config][QP34],77.45977848282175
[RA][test0287_config][QP46],62.45392575035566
[RA][test0252_config][QP50],63.88383232537415
[RA][test0321_config][QP44],57.825233900282115
[RA][test0261_config][QP50],60.50558620299037
[RA][test0279_config][QP34],58.436529982327436
[RA][test0285_config][QP14],53.853856171031055
[RA][test0339_config][QP10],73.63764791229625
[RA][test0330_config][QP48],64.99752038825392
[RA][test0332_config][QP14],71.66835292813022
[RA][test0345_config][QP26],69.61323259744526
[RA][test0295_config][QP20],53.76044313005361
[RA][test0291_config][QP14],70.85848382920003
[RA][test0280_config][QP50],77.74247007494012
[RA][test0342_config][QP18],59.64000412853853
[RA][test0253_config][QP24],58.877600214703094
[RA][test0273_config][QP40],74.23926552704233
[RA][test0286_config][QP34],49.35665779145166
[RA][test0255_config][QP12],61.968811485007954
[RA][test0287_config][QP48],62.43577991300355
[RA][test0252_config][QP42],64.41861618054551
[RA][test0260_config][QP50],67.86946263417687
[RA][test0300_config][QP38],62.18233504960174
[RA][test0251_config][QP24],68.61912003580728
[RA][test0304_config][QP32],70.73375730839481
[RA][test0306_config][QP12],60.89837815549246
[RA][test0299_config][QP42],48.76488876556271
[RA][test0312_config][QP12],33.644820972835085
[RA][test0252_config][QP18],64.62967523896646
[RA][test0315_config][QP42],64.3144821774832
[RA][test0339_config][QP50],74.67847287175685
[RA][test0348_config][QP18],72.28171518132716
[RA][test0319_config][QP26],29.818382370183496
[RA][test0262_config][QP24],40.4115472226241
[RA][test0276_config][QP40],66.56287416158291
[RA][test0324_config][QP28],70.01979121179149
[RA][test0255_config][QP16],61.96951721141171
[RA][test0319_config][QP40],29.89529677905173
[RA][test0338_config][QP14],64.67606027058417
[RA][test0321_config][QP10],57.41724114638591
[RA][test0329_config][QP20],69.35032182355967
[RA][test0254_config][QP24],63.165118674447015
[RA][test0313_config][QP40],57.13693845420806
[RA][test0256_config][QP42],58.4031720691571
[RA][test0265_config][QP12],70.07952274827997
[RA][test0275_config][QP22],67.79240880292727
[RA][test0270_config][QP48],43.68692818271967
[RA][test0310_config][QP14],50.6393796592681
[RA][test0254_config][QP42],62.58148580040951
[RA][test0286_config][QP44],50.42183170397095
[RA][test0280_config][QP10],77.05224999949765
[RA][test0331_config][QP48],61.3959314416956
[RA][test0291_config][QP28],70.92785851674022
[RA][test0300_config][QP44],62.19283596136148
[RA][test0295_config][QP12],53.696160354677055
[RA][test0294_config][QP40],66.70882801398132
[RA][test0254_config][QP50],62.240121976122445
[RA][test0277_config][QP42],72.14067724810313
[RA][test0290_config][QP42],31.781855691038533
[RA][test0310_config][QP48],50.47057393617983
[RA][test0277_config][QP26],72.14324336048017
[RA][test0293_config][QP10],69.29808920175059
[RA][test0260_config][QP16],66.4746352363241
[RA][test0287_config][QP50],62.60447994505329
[RA][test0325_config][QP36],60.497512756096484
[RA][test0331_config][QP10],61.31876583472986
[RA][test0317_config][QP14],55.37139813483596
[RA][test0292_config][QP36],59.54903714931158
[RA][test0276_config][QP12],66.21000379020785
[RA][test0261_config][QP26],61.362403372556585
[RA][test0258_config][QP46],71.05363670820071
[RA][test0341_config][QP40],66.51166217970358
[RA][test0333_config][QP32],66.3653011223436
[RA][test0264_config][QP16],69.37209736915871
[RA][test0263_config][QP16],62.77079210848082
[RA][test0311_config][QP18],76.04531412835769
[RA][test0338_config][QP18],64.89523955846715
[RA][test0268_config][QP30],32.879085425859614
[RA][test0328_config][QP32],62.692600505561984
[RA][test0344_config][QP20],71.0037057402183
[RA][test0251_config][QP50],69.23666346043716
[RA][test0255_config][QP28],61.97232030596949
[RA][test0263_config][QP36],62.66980436348621
[RA][test0287_config][QP40],62.314361113371675
[RA][test0295_config][QP18],53.751407553841545
[RA][test0262_config][QP36],40.72803685543861
[RA][test0337_config][QP30],78.20236186161748
[RA][test0345_config][QP10],69.28361603109728
[RA][test0328_config][QP10],62.50060806211621
[RA][test0280_config][QP14],77.10719525246954
[RA][test0335_config][QP14],63.645590862007296
[RA][test0346_config][QP40],70.15257952453864
[RA][test0317_config][QP32],55.4387905145339
[RA][test0345_config][QP14],69.33111989389427
[RA][test0293_config][QP26],69.42117810108829
[RA][test0294_config][QP26],66.54507934520078
[RA][test0290_config][QP40],31.741910327801488
[RA][test0294_config][QP20],66.53076606606064
[RA][test0334_config][QP38],52.56919126408581
[RA][test0264_config][QP18],69.42036718021598
[RA][test0291_config][QP22],70.90109479412817
[RA][test0312_config][QP50],34.84860045080617
[RA][test0335_config][QP10],63.63940522496102
[RA][test0278_config][QP34],67.40437856867284
[RA][test0293_config][QP36],69.48702974471732
[RA][test0272_config][QP26],70.1298027949078
[RA][test0304_config][QP20],70.57500514478645
[RA][test0306_config][QP22],61.14043969023277
[RA][test0297_config][QP26],70.65300430260176
[RA][test0343_config][QP42],65.79892898521894
[RA][test0344_config][QP14],70.81568438168121
[RA][test0324_config][QP22],69.93653899066439
[RA][test0331_config][QP18],61.38979664819035
[RA][test0291_config][QP16],70.87720365196196
[RA][test0262_config][QP18],40.35007794817387
[RA][test0322_config][QP16],61.850177734375
[RA][test0287_config][QP26],62.226526283044386
[RA][test0298_config][QP40],55.877026764795126
[RA][test0338_config][QP36],65.81077620744117
[RA][test0289_config][QP14],67.99132650040991
[RA][test0318_config][QP14],72.62678194449468
[RA][test0331_config][QP42],61.360725042900434
[RA][test0270_config][QP14],43.65124691006382
[RA][test0278_config][QP50],67.40835705264998
[RA][test0329_config][QP30],69.49067183029112
[RA][test0302_config][QP14],57.269798102484806
[RA][test0303_config][QP28],51.422424710748615
[RA][test0295_config][QP30],53.766218081627365
[RA][test0313_config][QP38],56.96349659534344
[RA][test0313_config][QP24],56.70350638784401
[RA][test0344_config][QP48],71.28098287474079
[RA][test0295_config][QP40],53.716840320728444
[RA][test0341_config][QP46],66.5583645079813
[RA][test0347_config][QP18],59.14129219136807
[RA][test0274_config][QP22],53.10647329598886
[RA][test0278_config][QP14],67.31465701406974
[RA][test0328_config][QP46],62.74946057154023
[RA][test0291_config][QP42],71.0636435016899
[RA][test0282_config][QP24],68.20631373552236
