[RA][test0307_config][QP14],65.52880330905992
[RA][test0257_config][QP42],69.36893557676464
[RA][test0332_config][QP32],72.32101848988474
[RA][test0291_config][QP36],70.94833652775769
[RA][test0259_config][QP38],75.89198812502009
[RA][test0282_config][QP42],68.99316778514219
[RA][test0267_config][QP14],62.240325260115256
[RA][test0324_config][QP14],69.8825475001708
[RA][test0285_config][QP38],54.14528031789521
[RA][test0276_config][QP50],64.88173224906764
[RA][test0301_config][QP22],65.12509133119936
[RA][test0273_config][QP22],74.12900309797374
[RA][test0309_config][QP26],67.63803334252628
[RA][test0282_config][QP20],68.06387103824066
[RA][test0314_config][QP32],74.3237096929354
[RA][test0266_config][QP22],61.98613394855766
[RA][test0264_config][QP30],69.7550829206553
[RA][test0256_config][QP34],58.332235203621316
[RA][test0344_config][QP24],71.09307654662584
[RA][test0320_config][QP14],48.21118732518325
[RA][test0296_config][QP30],65.097868581764
[RA][test0342_config][QP16],59.62159966664255
[RA][test0283_config][QP30],42.89844281357502
[RA][test0300_config][QP50],61.96894195782697
[RA][test0343_config][QP34],65.70436000092432
[RA][test0271_config][QP20],75.28662761697652
[RA][test0311_config][QP38],76.38532119688183
[RA][test0304_config][QP42],70.86347108742042
[RA][test0301_config][QP20],65.11130020556038
[RA][test0316_config][QP48],74.50738458076131
[RA][test0256_config][QP18],58.20075361388407
[RA][test0280_config][QP20],77.20629361577289
[RA][test0337_config][QP40],78.19869473329395
[RA][test0326_config][QP16],59.84841345390665
[RA][test0297_config][QP44],70.5913188129943
[RA][test0339_config][QP16],73.65350586264026
[RA][test0287_config][QP44],62.426350072036556
[RA][test0343_config][QP32],65.6109540475602
[RA][test0269_config][QP12],69.08579624932686
[RA][test0324_config][QP16],69.89190218048724
[RA][test0347_config][QP20],59.16154295820071
[RA][test0312_config][QP26],33.83539830764331
[RA][test0345_config][QP48],69.79008711550364
[RA][test0268_config][QP34],32.94576548685458
[RA][test0272_config][QP16],70.03435584676609
[RA][test0302_config][QP50],57.59976108026701
[RA][test0272_config][QP50],70.03835221178345
[RA][test0339_config][QP40],74.27475931903855
[RA][test0329_config][QP40],69.63148435766902
[RA][test0278_config][QP16],67.33806782965013
[RA][test0278_config][QP26],67.40437089833704
[RA][test0278_config][QP20],67.37103267340012
[RA][test0283_config][QP28],42.85860433897167
[RA][test0323_config][QP22],48.45469371980895
[RA][test0324_config][QP50],70.28424006633993
[RA][test0344_config][QP28],71.17982640596868
[RA][test0284_config][QP14],75.14880021158854
[RA][test0344_config][QP18],70.95434183756511
[RA][test0284_config][QP34],75.72142200837312
[RA][test0308_config][QP24],63.887787487642264
[RA][test0288_config][QP30],75.5032029886128
[RA][test0348_config][QP36],72.57304080865805
[RA][test0271_config][QP12],75.1612782406905
[RA][test0324_config][QP24],69.96132777084539
[RA][test0273_config][QP30],74.27325808577675
[RA][test0322_config][QP28],61.897090369204925
[RA][test0314_config][QP26],74.22463830064059
[RA][test0335_config][QP36],63.78393636067708
[RA][test0286_config][QP20],48.58306557888455
[RA][test0337_config][QP42],78.22416894129373
[RA][test0344_config][QP22],71.03569461222833
[RA][test0321_config][QP48],57.747792606809014
[RA][test0334_config][QP20],52.35165892549993
[RA][test0297_config][QP14],70.52122703169206
[RA][test0282_config][QP10],67.4610505491657
[RA][test0319_config][QP14],29.768744117265864
[RA][test0290_config][QP46],31.73743856874317
[RA][test0330_config][QP36],64.45869623104143
[RA][test0281_config][QP14],68.32579704127684
[RA][test0281_config][QP48],68.45287454788773
[RA][test0283_config][QP42],43.11928138940128
[RA][test0330_config][QP42],64.69503779959973
[RA][test0252_config][QP28],64.62544885354376
[RA][test0315_config][QP50],64.22932899280438
[RA][test0304_config][QP26],70.61041443122268
[RA][test0296_config][QP42],65.45104846316993
[RA][test0333_config][QP10],65.97319851245017
[RA][test0304_config][QP34],70.75833720215849
[RA][test0336_config][QP46],73.84901171824765
[RA][test0293_config][QP38],69.5025588200573
[RA][test0251_config][QP34],69.14544650657874
[RA][test0346_config][QP24],69.95579013425726
[RA][test0253_config][QP34],58.933057051544814
[RA][test0272_config][QP48],70.01732682593075
[RA][test0255_config][QP30],61.97471290896066
[RA][test0330_config][QP14],64.19331731951678
[RA][test0413_config][QP42],72.04562629052936
[RA][test0496_config][QP10],58.38968108804334
[RA][test0366_config][QP36],68.01909963800878
[RA][test0483_config][QP16],71.0933898918246
[RA][test0465_config][QP36],70.0226254385489
[RA][test0469_config][QP32],73.78540099695779
[RA][test0409_config][QP48],68.33339434161402
[RA][test0479_config][QP26],75.75626414784875
[RA][test0436_config][QP34],59.40153385366432
[RA][test0397_config][QP48],69.28670437182517
[RA][test0350_config][QP30],58.799854150591564
[RA][test0408_config][QP36],71.16846691618241
[RA][test0433_config][QP46],49.33365012387876
[RA][test0352_config][QP24],62.72168770721812
[RA][test0445_config][QP26],58.752998171457044
[RA][test0422_config][QP50],84.07841332857109
[RA][test0395_config][QP22],63.783571562841594
[RA][test0468_config][QP26],56.90307725292567
[RA][test0456_config][QP16],75.01715331930781
[RA][test0408_config][QP24],71.0820679341383
[RA][test0378_config][QP48],54.49171549027054
[RA][test0460_config][QP26],59.219879299838844
[RA][test0399_config][QP46],61.27478470112365
[RA][test0380_config][QP14],68.13445728493522
[RA][test0401_config][QP40],68.34457760331267
[RA][test0482_config][QP10],62.48151296030053
[RA][test0476_config][QP46],66.4054645757479
[RA][test0471_config][QP12],59.98390180171762
[RA][test0453_config][QP18],46.79820965952932
[RA][test0438_config][QP12],63.91595208991408
[RA][test0415_config][QP24],58.8796540193283
[RA][test0409_config][QP28],68.00142630971901
[RA][test0364_config][QP12],63.343026548032405
[RA][test0447_config][QP20],73.67133200688617
[RA][test0431_config][QP40],67.53540437349183
[RA][test0431_config][QP40],67.2879814510895
[RA][test0361_config][QP14],53.60398020928779
[RA][test0371_config][QP42],34.200386793850875
[RA][test0462_config][QP42],59.594678589620706
[RA][test0400_config][QP48],60.86124447996038
[RA][test0426_config][QP42],52.44690719139821
[RA][test0455_config][QP12],62.436815600736644
[RA][test0404_config][QP20],68.94499547862614
[RA][test0355_config][QP44],69.97549849321028
[RA][test0454_config][QP24],68.29622801026396
[RA][test0441_config][QP48],67.6587926296658
[RA][test0476_config][QP24],65.63844296026033
[RA][test0393_config][QP16],67.30063887356731
[RA][test0365_config][QP18],81.28457906514234
[RA][test0380_config][QP36],68.29392754172494
[RA][test0463_config][QP44],59.04672332638085
[RA][test0467_config][QP12],35.37664504992324
[RA][test0484_config][QP20],77.58112459711774
[RA][test0458_config][QP12],78.35730903204772
[RA][test0391_config][QP36],36.761805876555265
[RA][test0401_config][QP38],68.16706010681906
[RA][test0411_config][QP42],74.72697225989825
[RA][test0465_config][QP32],69.82610269227833
[RA][test0474_config][QP10],52.263314984859264
[RA][test0472_config][QP46],54.171194411791895
[RA][test0357_config][QP40],69.89462467498151
[RA][test0486_config][QP28],68.74507543392731
[RA][test0498_config][QP38],52.53603098074203
[RA][test0417_config][QP40],67.83824358101049
[RA][test0379_config][QP44],32.43916567980605
[RA][test0369_config][QP28],73.96534269180611
[RA][test0488_config][QP20],50.6860334967468
[RA][test0417_config][QP26],68.34460247225036
[RA][test0383_config][QP48],67.95014318696953
[RA][test0481_config][QP16],74.63583651293845
[RA][test0469_config][QP20],73.68627877744824
[RA][test0484_config][QP10],77.55429072175203
[RA][test0472_config][QP14],54.24983462712794
[RA][test0498_config][QP26],52.469028709631395
[RA][test0355_config][QP48],70.12976135957192
[RA][test0432_config][QP38],73.55310095390665
[RA][test0451_config][QP18],62.811490552109454
[RA][test0375_config][QP24],72.23376590932838
[RA][test0410_config][QP16],40.11636886860412
[RA][test0395_config][QP30],63.84942133045589
[RA][test0445_config][QP14],58.67738156542366
[RA][test0481_config][QP40],74.97723714695056
[RA][test0463_config][QP16],58.62008663375289
[RA][test0367_config][QP40],55.28571980819388
[RA][test0472_config][QP38],54.359230158048405
[RA][test0463_config][QP12],58.61981247211974
[RA][test0366_config][QP44],67.81638107362598
[RA][test0462_config][QP14],59.3840237851241
[RA][test0463_config][QP34],58.70701014514813
[RA][test0389_config][QP32],72.22945748989278
[RA][test0373_config][QP34],76.33696126930018
[RA][test0486_config][QP48],67.95042326499406
[RA][test0417_config][QP22],68.33894410058795
[RA][test0455_config][QP26],62.58224486827458
[RA][test0486_config][QP16],68.58463319026492
[RA][test0388_config][QP42],68.92901705116303
[RA][test0406_config][QP32],72.43676934688867
[RA][test0450_config][QP12],71.63947498035823
[RA][test0376_config][QP30],60.44878346108017
[RA][test0432_config][QP22],73.07195099479769
[RA][test0363_config][QP20],71.00096990539802
[RA][test0415_config][QP14],58.853250651544016
[RA][test0392_config][QP22],54.50653708978347
[RA][test0500_config][QP24],62.48611441931705
[RA][test0464_config][QP14],57.41078476843814
[RA][test0399_config][QP18],61.03803990418234
[RA][test0402_config][QP28],70.39651724331075
[RA][test0466_config][QP20],60.17287827555339
[RA][test0440_config][QP34],56.05385656436873
[RA][test0419_config][QP20],56.53678901829347
[RA][test0449_config][QP38],52.85861374416273
[RA][test0350_config][QP40],58.63270402445224
[RA][test0452_config][QP48],74.38694181691865
[RA][test0432_config][QP32],73.41233187577362
[RA][test0382_config][QP18],66.96735282841435
[RA][test0480_config][QP14],60.667442717626756
[RA][test0414_config][QP30],69.97946905969691
[RA][test0441_config][QP18],67.42477788226594
[RA][test0455_config][QP10],62.4231834696703
[RA][test0356_config][QP30],63.24220632294078
[RA][test0429_config][QP22],59.859030155637136
[RA][test0396_config][QP12],63.18871916443624
[RA][test0458_config][QP36],78.70247485251093
[RA][test0403_config][QP20],71.97183626176496
[RA][test0375_config][QP14],72.07581528199749
[RA][test0472_config][QP30],54.34330300639588
[RA][test0394_config][QP22],72.00326760198648
[RA][test0447_config][QP50],74.28429852571213
[RA][test0401_config][QP46],68.53884818346314
[RA][test0416_config][QP12],61.679557560422296
[RA][test0454_config][QP30],68.32870615088694
[RA][test0474_config][QP34],52.47090174118482
[RA][test0494_config][QP32],57.2150336833687
[RA][test0421_config][QP18],52.26411254958165
[RA][test0414_config][QP20],69.84548927690169
[RA][test0488_config][QP34],50.685903191460504
[RA][test0500_config][QP46],62.69631984883375
[RA][test0432_config][QP12],72.86090438327868
[RA][test0496_config][QP16],58.65871423239374
[RA][test0401_config][QP28],67.91199505238474
[RA][test0424_config][QP20],61.49453828788098
[RA][test0453_config][QP24],46.74234998086058
[RA][test0372_config][QP28],70.30705874972874
[RA][test0466_config][QP38],60.22296248397513
[RA][test0384_config][QP26],68.36139112081645
[RA][test0480_config][QP38],61.21829109298643
[RA][test0374_config][QP10],54.57625624467512
[RA][test0356_config][QP38],63.39601484837159
[RA][test0462_config][QP32],59.54012869149667
[RA][test0476_config][QP36],65.90757042075577
[RA][test0481_config][QP48],74.91189596946936
[RA][test0448_config][QP14],74.45771972153904
[RA][test0364_config][QP48],63.86242737017345
[RA][test0352_config][QP40],63.75936770416385
[RA][test0388_config][QP18],69.74494088858145
[RA][test0422_config][QP12],83.57874048881374
[RA][test0435_config][QP20],77.1254351377134
[RA][test0362_config][QP28],61.737903858828446
[RA][test0413_config][QP28],72.33136509120611
[RA][test0448_config][QP42],74.65557418609745
[RA][test0379_config][QP30],32.07374865948712
[RA][test0466_config][QP36],60.31767386077755
[RA][test0498_config][QP36],52.545567213019226
[RA][test0400_config][QP20],60.12459456304856
[RA][test0365_config][QP36],81.59253950783058
[RA][test0491_config][QP32],72.80885722168973
[RA][test0498_config][QP40],52.56955372173796
[RA][test0460_config][QP18],59.25760902988763
[RA][test0378_config][QP46],54.43368982787584
[RA][test0357_config][QP30],69.79710516910004
[RA][test0456_config][QP12],74.82419320289392
[RA][test0384_config][QP32],68.42719481693472
[RA][test0368_config][QP10],67.65997354163653
[RA][test0446_config][QP42],70.70459771326638
[RA][test0438_config][QP48],64.01130258241504
[RA][test0398_config][QP42],55.22989008748875
[RA][test0393_config][QP50],68.59076339784473
[RA][test0423_config][QP22],72.48727423648285
[RA][test0403_config][QP32],72.16057275290156
[RA][test0415_config][QP36],58.893640813631286
[RA][test0467_config][QP14],35.395029996895495
[RA][test0353_config][QP44],71.70265185170115
[RA][test0434_config][QP16],69.56568422871656
[RA][test0495_config][QP34],73.14309615146966
[RA][test0432_config][QP40],73.72292545748738
[RA][test0400_config][QP46],60.59147538449637
[RA][test0357_config][QP32],69.82401336167575
[RA][test0415_config][QP38],58.79688375088413
[RA][test0368_config][QP50],68.73466113632892
[RA][test0468_config][QP12],56.79696390611939
[RA][test0449_config][QP36],52.935357544196485
[RA][test0437_config][QP48],56.79027170289593
[RA][test0398_config][QP48],55.36316512471266
[RA][test0446_config][QP10],70.55208638207706
[RA][test0395_config][QP16],63.722943876038855
[RA][test0462_config][QP36],59.54657718937878
[RA][test0359_config][QP18],65.11719888041932
[RA][test0403_config][QP30],72.10382945144715
[RA][test0454_config][QP18],68.24889061721362
[RA][test0469_config][QP48],73.37815492355284
[RA][test0491_config][QP10],72.12009737995916
[RA][test0410_config][QP48],40.584969023527925
[RA][test0405_config][QP44],65.97725611280904
[RA][test0424_config][QP48],60.86519441631302
[RA][test0430_config][QP44],52.82667296233001
[RA][test0425_config][QP40],56.396543300047824
[RA][test0393_config][QP40],67.74303573369784
[RA][test0376_config][QP36],60.5124158460829
[RA][test0449_config][QP40],52.77024409591612
[RA][test0373_config][QP24],76.09818620093075
[RA][test0442_config][QP12],69.07893834469643
[RA][test0432_config][QP20],73.04406896671249
[RA][test0427_config][QP30],55.49695500905229
[RA][test0396_config][QP48],63.33994234940643
[RA][test0357_config][QP10],69.59502848533347
[RA][test0363_config][QP10],70.86279972280495
[RA][test0447_config][QP14],73.53495840215487
[RA][test0473_config][QP16],63.69080462897658
[RA][test0436_config][QP44],59.431295486764164
[RA][test0453_config][QP36],46.592137669692804
[RA][test0404_config][QP28],69.19057553866665
[RA][test0451_config][QP46],63.0319220814646
[RA][test0471_config][QP26],60.15738655498489
[RA][test0484_config][QP30],77.58405707992742
[RA][test0399_config][QP20],61.08968462280776
[RA][test0368_config][QP36],68.02909118250466
[RA][test0452_config][QP44],74.07191361315064
[RA][test0458_config][QP40],78.57487198390882
[RA][test0360_config][QP34],43.2948685116866
[RA][test0446_config][QP34],70.69428931317114
[RA][test0446_config][QP18],70.64198599356192
[RA][test0493_config][QP12],62.65902654753006
[RA][test0485_config][QP12],74.43841065030824
[RA][test0397_config][QP28],69.22340525007837
[RA][test0422_config][QP48],84.12891683168765
[RA][test0381_config][QP12],71.28578087524916
[RA][test0363_config][QP34],71.14756636380169
[RA][test0366_config][QP12],67.8364637468754
[RA][test0489_config][QP26],52.16378702146428
[RA][test0452_config][QP36],73.84153692702306
[RA][test0354_config][QP36],56.498595218109
[RA][test0384_config][QP46],68.43386996196229
[RA][test0392_config][QP36],53.90753961633753
[RA][test0496_config][QP14],58.55987169656636
[RA][test0442_config][QP38],69.4964747050721
[RA][test0384_config][QP10],68.28179429042487
[RA][test0390_config][QP48],67.39706237290622
[RA][test0415_config][QP26],58.8698559442214
[RA][test0356_config][QP26],63.20629458756309
[RA][test0486_config][QP32],68.73136249457465
[RA][test0421_config][QP40],52.21353802967464
[RA][test0492_config][QP28],65.90158642804181
[RA][test0472_config][QP36],54.32234013435772
[RA][test0465_config][QP46],70.66366416497878
[RA][test0376_config][QP40],60.580116404341084
[RA][test0465_config][QP22],69.18663106081614
[RA][test0371_config][QP20],34.45690116474167
[RA][test0473_config][QP44],63.80722446595494
[RA][test0498_config][QP18],52.40852760773333
[RA][test0492_config][QP16],65.72345546719272
[RA][test0477_config][QP12],68.19391255872436
[RA][test0423_config][QP50],72.76097580445843
[RA][test0404_config][QP50],69.51603239509991
[RA][test0386_config][QP44],62.98967361035759
[RA][test0383_config][QP46],67.6305343218517
[RA][test0397_config][QP38],69.22489508106875
[RA][test0348_config][QP42],72.55330748255851
[RA][test0443_config][QP24],66.35498935652367
[RA][test0382_config][QP26],67.12307065535181
[RA][test0489_config][QP32],52.28562132809486
[RA][test0468_config][QP32],56.9218199477961
[RA][test0371_config][QP36],34.3216121436853
[RA][test0365_config][QP40],81.6865187252343
[RA][test0462_config][QP46],59.607831337006495
[RA][test0482_config][QP24],62.617240053781266
[RA][test0423_config][QP18],72.45717705168548
[RA][test0483_config][QP40],71.5555669186439
[RA][test0435_config][QP34],77.36310630766943
[RA][test0463_config][QP14],58.61995339099272
[RA][test0408_config][QP20],71.04228112792968
[RA][test0419_config][QP26],56.76060875686206
[RA][test0359_config][QP38],65.69498264391235
[RA][test0473_config][QP46],63.932700541178384
[RA][test0439_config][QP22],48.0992136928731
[RA][test0435_config][QP28],77.22311951989695
[RA][test0492_config][QP48],64.9808522946707
[RA][test0428_config][QP32],70.63391522267031
[RA][test0405_config][QP20],66.39659910602334
[RA][test0442_config][QP14],69.09497609029386
[RA][test0472_config][QP44],54.15801819123947
[RA][test0380_config][QP30],68.27957061918282
[RA][test0402_config][QP14],69.96171678984214
[RA][test0448_config][QP28],74.62651404913757
[RA][test0457_config][QP40],66.37350309219674
[RA][test0445_config][QP46],58.55503976302284
[RA][test0419_config][QP28],56.9991406126925
[RA][test0373_config][QP28],76.18883966215157
[RA][test0472_config][QP16],54.26009025994446
[RA][test0379_config][QP18],31.74272970945256
[RA][test0362_config][QP48],61.66677467126414
[RA][test0478_config][QP22],62.20409803100084
[RA][test0401_config][QP18],67.74132609928586
[RA][test0446_config][QP26],70.68524704042285
[RA][test0422_config][QP28],83.78639762897257
[RA][test0408_config][QP40],71.15197220865885
[RA][test0400_config][QP40],60.42345692550597
[RA][test0354_config][QP44],56.423287281428834
[RA][test0374_config][QP46],54.97751515480324
[RA][test0406_config][QP16],72.35962986749092
[RA][test0380_config][QP40],68.36817413706838
[RA][test0470_config][QP40],63.6694979019479
[RA][test0348_config][QP40],72.58536606877331
[RA][test0495_config][QP22],72.93554736730003
[RA][test0426_config][QP26],53.86790623618546
[RA][test0475_config][QP10],64.78615074226788
[RA][test0382_config][QP12],66.88525419082956
[RA][test0440_config][QP28],56.1861912603182
[RA][test0492_config][QP12],65.6737255555455
[RA][test0368_config][QP26],67.83276966211139
[RA][test0440_config][QP20],56.194543297536086
[RA][test0366_config][QP10],67.8128031312291
[RA][test0464_config][QP48],58.173091125739454
[RA][test0480_config][QP20],60.690754371674466
[RA][test0384_config][QP12],68.29721769255964
[RA][test0411_config][QP18],74.42752220474055
[RA][test0444_config][QP28],56.52433813602149
[RA][test0458_config][QP10],78.33608174315401
[RA][test0455_config][QP36],62.85940816268607
[RA][test0433_config][QP24],49.17308203953873
[RA][test0404_config][QP42],69.66545963290493
[RA][test0427_config][QP10],56.04293705994406
[RA][test0394_config][QP50],72.80117159293218
[RA][test0485_config][QP32],74.7669726487148
[RA][test0427_config][QP14],56.06019950232486
[RA][test0415_config][QP12],58.834604074234825
[RA][test0484_config][QP40],77.54873863314405
[RA][test0364_config][QP18],63.383723334669575
[RA][test0401_config][QP30],67.9620475900909
[RA][test0480_config][QP10],60.63645381321534
[RA][test0364_config][QP36],63.64849846131125
[RA][test0351_config][QP50],40.216678822458526
[RA][test0406_config][QP36],72.46940027232229
[RA][test0414_config][QP48],69.87814474424512
[RA][test0379_config][QP14],31.724694065674832
[RA][test0374_config][QP26],54.8300388721105
[RA][test0392_config][QP40],53.49852759090471
[RA][test0440_config][QP38],56.31016236808369
[RA][test0488_config][QP50],50.733251786094634
[RA][test0389_config][QP38],72.0405533198604
[RA][test0393_config][QP12],67.26750578000419
[RA][test0367_config][QP46],55.284442181873715
[RA][test0404_config][QP30],69.269750375002
[RA][test0466_config][QP10],60.02879393652143
[RA][test0370_config][QP26],60.061709137590825
[RA][test0368_config][QP20],67.7600557303723
[RA][test0439_config][QP38],48.903029346105
[RA][test0400_config][QP22],60.144003510400594
[RA][test0379_config][QP22],31.815532511644403
[RA][test0386_config][QP46],63.4697848749357
