[RA][test0413_config][QP42],71.58003618706597
[RA][test0496_config][QP10],58.93114942009066
[RA][test0307_config][QP14],66.02215620177469
[RA][test0366_config][QP36],67.98169685847279
[RA][test0314_config][QP34],75.20211580755289
[RA][test0256_config][QP24],58.49907440185547
[RA][test0483_config][QP16],71.61742267875515
[RA][test0465_config][QP36],71.10031010028855
[RA][test0469_config][QP32],73.2509059611505
[RA][test0409_config][QP48],68.59018047216595
[RA][test0479_config][QP26],75.55052713954596
[RA][test0436_config][QP34],59.49593745704934
[RA][test0397_config][QP48],69.58567978746704
[RA][test0272_config][QP28],70.21210080646782
[RA][test0284_config][QP30],76.06990684000651
[RA][test0338_config][QP26],65.80609579706389
[RA][test0350_config][QP30],58.44587492213622
[RA][test0408_config][QP36],70.90534935418275
[RA][test0276_config][QP42],65.39753545790936
[RA][test0315_config][QP40],64.34463923425243
[RA][test0433_config][QP46],49.58155099575215
[RA][test0261_config][QP30],61.530163311240116
[RA][test0352_config][QP24],63.86181989128207
[RA][test0256_config][QP40],58.541823885945135
[RA][test0445_config][QP26],58.51393376253858
[RA][test0422_config][QP50],84.379428060147
[RA][test0304_config][QP40],71.45440305833856
[RA][test0263_config][QP14],62.70883011178225
[RA][test0395_config][QP22],63.85511071124293
[RA][test0269_config][QP14],69.59001207139757
[RA][test0468_config][QP26],56.76577693961187
[RA][test0456_config][QP16],75.63578348845807
[RA][test0408_config][QP24],70.94013665997541
[RA][test0378_config][QP48],53.95291993016372
[RA][test0460_config][QP26],59.47911626720036
[RA][test0399_config][QP46],61.426404169530045
[RA][test0380_config][QP14],68.1355790304804
[RA][test0401_config][QP40],68.68723754480935
[RA][test0482_config][QP10],62.60863966300556
[RA][test0265_config][QP28],71.01969520399305
[RA][test0251_config][QP32],69.51936178551192
[RA][test0476_config][QP46],67.01875018285429
[RA][test0471_config][QP12],60.235354506253216
[RA][test0453_config][QP18],47.10871616768543
[RA][test0438_config][QP12],64.04057064882129
[RA][test0415_config][QP24],59.03990185647344
[RA][test0298_config][QP32],55.9417962498292
[RA][test0317_config][QP46],55.348720284167634
[RA][test0409_config][QP28],68.25725595456974
[RA][test0364_config][QP12],63.6169863906672
[RA][test0447_config][QP20],73.95795196307147
[RA][test0431_config][QP40],67.12191384824902
[RA][test0361_config][QP14],53.49016068120258
[RA][test0258_config][QP40],70.95014069809149
[RA][test0371_config][QP42],34.509098588354796
[RA][test0462_config][QP42],59.71714364636582
[RA][test0400_config][QP48],61.21890041574235
[RA][test0322_config][QP34],62.41053108824428
[RA][test0426_config][QP42],50.90510954253271
[RA][test0256_config][QP50],58.90319966382941
[RA][test0455_config][QP12],62.84632507273984
[RA][test0404_config][QP20],69.26556996713646
[RA][test0355_config][QP44],70.3294296174226
[RA][test0454_config][QP24],68.47279009532537
[RA][test0441_config][QP48],68.01422469678337
[RA][test0329_config][QP34],69.79693275859817
[RA][test0476_config][QP24],66.19982830634726
[RA][test0393_config][QP16],67.71109998462818
[RA][test0311_config][QP26],76.43961639831292
[RA][test0365_config][QP18],81.48664495698905
[RA][test0380_config][QP36],68.51524949589482
[RA][test0463_config][QP44],59.457971655323675
[RA][test0467_config][QP12],35.78518615195192
[RA][test0484_config][QP20],77.58374484315723
[RA][test0458_config][QP12],77.1889794087979
[RA][test0391_config][QP36],37.1758561639982
[RA][test0401_config][QP38],68.5115370307577
[RA][test0289_config][QP48],67.50548979808666
[RA][test0411_config][QP42],75.19126883097833
[RA][test0296_config][QP24],65.21819915419842
[RA][test0302_config][QP12],57.810572826997735
[RA][test0301_config][QP36],65.30487668612759
[RA][test0465_config][QP32],70.83545911473404
[RA][test0474_config][QP10],52.359041286892364
[RA][test0472_config][QP46],54.361085831755965
[RA][test0357_config][QP40],70.1936107029542
[RA][test0343_config][QP40],66.94521773576147
[RA][test0486_config][QP28],67.57141779945907
[RA][test0498_config][QP38],52.65983118379067
[RA][test0417_config][QP40],68.49278818188577
[RA][test0379_config][QP44],34.363963311340584
[RA][test0339_config][QP32],74.21036822534883
[RA][test0369_config][QP28],74.66795420806005
[RA][test0337_config][QP24],77.34398379604512
[RA][test0488_config][QP20],50.78903964245957
[RA][test0417_config][QP26],68.39470261612253
[RA][test0270_config][QP30],43.95317554514693
[RA][test0315_config][QP20],64.49941924596716
[RA][test0336_config][QP26],73.67109693613563
[RA][test0383_config][QP48],68.4579920330283
[RA][test0481_config][QP16],74.75114809489936
[RA][test0469_config][QP20],73.3380391004272
[RA][test0484_config][QP10],77.57566013665847
[RA][test0472_config][QP14],54.51601946745193
[RA][test0498_config][QP26],52.50741643583824
[RA][test0355_config][QP48],70.30853299439984
[RA][test0432_config][QP38],74.03834779866537
[RA][test0257_config][QP18],69.40264307770906
[RA][test0451_config][QP18],63.10810505356023
[RA][test0375_config][QP24],72.51629674539448
[RA][test0410_config][QP16],40.502300987965775
[RA][test0313_config][QP16],56.99905328117967
[RA][test0291_config][QP18],70.96773793789585
[RA][test0395_config][QP30],63.97137563295718
[RA][test0445_config][QP14],58.56776408555773
[RA][test0481_config][QP40],75.06371481662326
[RA][test0463_config][QP16],59.03002776371206
[RA][test0367_config][QP40],55.64403438163098
[RA][test0472_config][QP38],54.37142811063288
[RA][test0308_config][QP32],63.79883881092464
[RA][test0463_config][QP12],59.01954828458558
[RA][test0261_config][QP22],61.41432658078543
[RA][test0366_config][QP44],67.497712534461
[RA][test0317_config][QP30],55.61889039994856
[RA][test0462_config][QP14],59.61692697105879
[RA][test0269_config][QP20],69.70176843362188
[RA][test0327_config][QP12],63.392586811834896
[RA][test0338_config][QP38],66.174602176368
[RA][test0298_config][QP26],56.00217746963815
[RA][test0463_config][QP34],59.16237104979464
[RA][test0389_config][QP32],72.1147748847616
[RA][test0373_config][QP34],76.4088779515396
[RA][test0486_config][QP48],67.2082872864523
[RA][test0417_config][QP22],68.32985545769837
[RA][test0343_config][QP18],66.23162019932123
[RA][test0455_config][QP26],63.04275822718742
[RA][test0486_config][QP16],67.60141236180435
[RA][test0294_config][QP42],67.30399341171956
[RA][test0388_config][QP42],67.74390470427839
[RA][test0268_config][QP26],32.82889066066664
[RA][test0406_config][QP32],72.80495378508391
[RA][test0450_config][QP12],71.89380746522754
[RA][test0376_config][QP30],60.69837548149957
[RA][test0432_config][QP22],73.45538884970583
[RA][test0363_config][QP20],71.14211250587746
[RA][test0271_config][QP28],75.43543671960398
[RA][test0415_config][QP14],59.027022263263966
[RA][test0392_config][QP22],54.81078457126696
[RA][test0500_config][QP24],62.74663254047912
[RA][test0297_config][QP42],70.58559138469931
[RA][test0314_config][QP10],74.61348966647175
[RA][test0326_config][QP44],60.67220885451831
[RA][test0287_config][QP14],62.481620114424594
[RA][test0292_config][QP38],59.549330513910995
[RA][test0464_config][QP14],57.989762921870984
[RA][test0399_config][QP18],61.422899056893804
[RA][test0322_config][QP14],62.15393402124727
[RA][test0308_config][QP16],63.9052791064855
[RA][test0324_config][QP42],70.16843068365404
[RA][test0402_config][QP28],70.0711484450352
[RA][test0466_config][QP20],60.193283318915974
[RA][test0440_config][QP34],57.05176775495113
[RA][test0419_config][QP20],59.23423124914601
[RA][test0449_config][QP38],51.90531506824886
[RA][test0350_config][QP40],58.25278281405728
[RA][test0267_config][QP38],63.307722590191375
[RA][test0452_config][QP48],73.92041419486843
[RA][test0432_config][QP32],73.69560547126173
[RA][test0382_config][QP18],67.1903985861947
[RA][test0480_config][QP14],60.92245123793363
[RA][test0251_config][QP46],70.01854305640954
[RA][test0414_config][QP30],70.04909294574252
[RA][test0319_config][QP24],29.853787065670815
[RA][test0324_config][QP48],70.29475393689316
[RA][test0441_config][QP18],67.8073631486304
[RA][test0455_config][QP10],62.83866977493851
[RA][test0356_config][QP30],63.40297821999381
[RA][test0429_config][QP22],59.08853376876768
[RA][test0396_config][QP12],63.52325461631744
[RA][test0458_config][QP36],77.35485812541192
[RA][test0403_config][QP20],72.10024862783926
[RA][test0375_config][QP14],72.27990808783638
[RA][test0312_config][QP14],33.6456773412885
[RA][test0472_config][QP30],54.4971634458691
[RA][test0394_config][QP22],72.06454256687243
[RA][test0321_config][QP36],57.93712043316374
[RA][test0274_config][QP16],53.18346724823375
[RA][test0447_config][QP50],75.38207401756004
[RA][test0334_config][QP16],52.72527514045621
[RA][test0285_config][QP20],54.431726639359084
[RA][test0401_config][QP46],69.14419991575642
[RA][test0288_config][QP12],75.72825643581814
[RA][test0416_config][QP12],63.447106528450924
[RA][test0454_config][QP30],68.45078374440385
[RA][test0309_config][QP32],67.54244940286016
[RA][test0304_config][QP36],71.25636062936037
[RA][test0301_config][QP16],65.31235335010167
[RA][test0474_config][QP34],52.416306217146506
[RA][test0494_config][QP32],57.34348714293178
[RA][test0421_config][QP18],53.006484865541815
[RA][test0297_config][QP24],70.58269994891131
[RA][test0414_config][QP20],70.02282901465648
[RA][test0488_config][QP34],50.79373165629823
[RA][test0500_config][QP46],62.67969055828832
[RA][test0432_config][QP12],73.26087254628625
[RA][test0496_config][QP16],59.10029690539199
[RA][test0401_config][QP28],68.03177300899804
[RA][test0274_config][QP34],53.11595266886896
[RA][test0270_config][QP34],43.96633836785462
[RA][test0424_config][QP20],61.39352501135304
[RA][test0306_config][QP40],60.602808311431005
[RA][test0309_config][QP22],67.5528247396838
[RA][test0453_config][QP24],46.920537968639486
[RA][test0372_config][QP28],69.76599207547663
[RA][test0274_config][QP46],52.868853158205134
[RA][test0305_config][QP38],63.87419773104946
[RA][test0466_config][QP38],59.96751551197193
[RA][test0384_config][QP26],68.0892946709527
[RA][test0480_config][QP38],61.79052271713445
[RA][test0374_config][QP10],54.87120407443577
[RA][test0356_config][QP38],63.5792545929583
[RA][test0462_config][QP32],59.61009659303265
[RA][test0320_config][QP30],48.348225154421456
[RA][test0317_config][QP12],55.56102956136068
[RA][test0476_config][QP36],66.79686552623859
[RA][test0481_config][QP48],74.87232471305941
[RA][test0448_config][QP14],74.94909926200208
[RA][test0325_config][QP24],60.78224456837344
[RA][test0255_config][QP44],61.92787569374116
[RA][test0364_config][QP48],63.25953957564742
[RA][test0277_config][QP10],72.09975307285639
[RA][test0311_config][QP20],76.36306462040653
[RA][test0347_config][QP36],59.71737392547984
[RA][test0352_config][QP40],64.84149185318809
[RA][test0388_config][QP18],69.24216825684599
[RA][test0422_config][QP12],83.6278589032962
[RA][test0435_config][QP20],77.29591342301231
[RA][test0362_config][QP28],62.03718376479914
[RA][test0413_config][QP28],71.84487370067957
[RA][test0276_config][QP18],65.85920329981674
[RA][test0273_config][QP12],74.31831830914031
[RA][test0448_config][QP42],75.0976413117083
[RA][test0379_config][QP30],32.95153302604769
[RA][test0466_config][QP36],60.0385349610882
[RA][test0498_config][QP36],52.57958334061736
[RA][test0330_config][QP20],64.64197841113683
[RA][test0400_config][QP20],60.62697042005249
[RA][test0365_config][QP36],81.64076762936439
[RA][test0293_config][QP50],69.72340569339956
[RA][test0321_config][QP38],58.216873512299465
[RA][test0491_config][QP32],73.41388175807371
[RA][test0498_config][QP40],52.69737692549592
[RA][test0460_config][QP18],59.51375464243948
[RA][test0297_config][QP50],70.83711370975196
[RA][test0261_config][QP44],61.52675373695907
[RA][test0378_config][QP46],54.67660972664287
[RA][test0357_config][QP30],69.76700798807026
[RA][test0456_config][QP12],75.38451015996736
[RA][test0272_config][QP44],70.34736299214933
[RA][test0384_config][QP32],68.22200405720527
[RA][test0269_config][QP26],69.81055666649587
[RA][test0368_config][QP10],67.91368352191438
[RA][test0307_config][QP30],66.95035984871319
[RA][test0315_config][QP18],64.4868986108097
[RA][test0446_config][QP42],70.92694028224867
[RA][test0438_config][QP48],64.46306386814196
[RA][test0303_config][QP44],54.96949293775519
[RA][test0335_config][QP40],64.1098968395343
[RA][test0398_config][QP42],55.35352753338598
[RA][test0299_config][QP36],49.75383346419472
[RA][test0393_config][QP50],70.34090211417744
[RA][test0335_config][QP38],64.0508993050532
[RA][test0296_config][QP18],65.16508419335133
[RA][test0423_config][QP22],72.68231144607607
[RA][test0403_config][QP32],72.4336317771629
[RA][test0415_config][QP36],58.93386915318367
[RA][test0467_config][QP14],35.80348647003802
[RA][test0353_config][QP44],72.29217146031257
[RA][test0289_config][QP40],67.70929362556866
[RA][test0434_config][QP16],69.67405403721186
[RA][test0259_config][QP16],75.445280058433
[RA][test0308_config][QP38],63.65319073812854
[RA][test0495_config][QP34],73.33738562915943
[RA][test0256_config][QP30],58.535662240236384
[RA][test0291_config][QP10],70.960686388055
[RA][test0432_config][QP40],74.14323480626487
[RA][test0270_config][QP40],43.925561984592015
[RA][test0400_config][QP46],61.41887218560113
[RA][test0307_config][QP50],68.99086745977206
[RA][test0357_config][QP32],69.85047557337883
[RA][test0315_config][QP48],64.16404630408267
[RA][test0337_config][QP20],77.27852087477696
[RA][test0415_config][QP38],58.821919148260676
[RA][test0345_config][QP40],70.24454178069942
[RA][test0368_config][QP50],69.26929568845647
[RA][test0468_config][QP12],56.74974518399964
[RA][test0449_config][QP36],51.94274247911241
[RA][test0258_config][QP48],71.40062328599215
[RA][test0437_config][QP48],57.368157216013216
[RA][test0398_config][QP48],56.041970258547934
[RA][test0446_config][QP10],70.74301403607654
[RA][test0345_config][QP44],69.97888997069307
[RA][test0311_config][QP46],76.66493867825481
[RA][test0314_config][QP36],75.3619544936443
[RA][test0395_config][QP16],63.81340178815426
[RA][test0325_config][QP40],61.00811463557742
[RA][test0462_config][QP36],59.611716867454746
[RA][test0359_config][QP18],65.4943524747621
[RA][test0259_config][QP36],75.59139976520302
[RA][test0403_config][QP30],72.24222210467303
[RA][test0454_config][QP18],68.46422807481554
[RA][test0469_config][QP48],72.51909587241593
[RA][test0491_config][QP10],72.60081274514532
[RA][test0410_config][QP48],41.823376085571795
[RA][test0257_config][QP22],69.38885351009918
[RA][test0405_config][QP44],65.6195007047928
[RA][test0424_config][QP48],60.33973621610163
[RA][test0430_config][QP44],53.33456697515794
[RA][test0335_config][QP50],64.47229306394475
[RA][test0425_config][QP40],56.03854918780543
[RA][test0336_config][QP22],73.69292969804928
[RA][test0285_config][QP12],54.33580843676658
[RA][test0393_config][QP40],68.2249647528252
[RA][test0376_config][QP36],60.77222223427855
[RA][test0449_config][QP40],51.81338332665212
[RA][test0373_config][QP24],76.1192896914384
[RA][test0442_config][QP12],68.97884266040943
[RA][test0328_config][QP20],62.80090299931279
[RA][test0432_config][QP20],73.41960940137322
[RA][test0295_config][QP22],53.97830457346724
[RA][test0427_config][QP30],55.3736287110882
[RA][test0319_config][QP34],29.900736226902087
[RA][test0306_config][QP34],60.834001970204795
[RA][test0396_config][QP48],63.24614024170926
[RA][test0343_config][QP22],66.21496810749824
[RA][test0258_config][QP22],70.52805284438898
[RA][test0357_config][QP10],69.5970250573178
[RA][test0363_config][QP10],70.99559306379405
[RA][test0309_config][QP48],67.03300883427373
[RA][test0447_config][QP14],73.88245578166192
[RA][test0473_config][QP16],63.8986760123296
[RA][test0340_config][QP24],72.22393081828302
[RA][test0436_config][QP44],59.4724570520974
[RA][test0453_config][QP36],46.85083597793893
[RA][test0404_config][QP28],69.37737205197683
[RA][test0451_config][QP46],62.84592039257411
[RA][test0471_config][QP26],60.31696759686254
[RA][test0484_config][QP30],77.58007664382997
[RA][test0285_config][QP24],54.45081009702329
[RA][test0269_config][QP22],69.73485550416547
[RA][test0399_config][QP20],61.46160497871053
[RA][test0313_config][QP26],57.256992025493105
[RA][test0368_config][QP36],68.69587693328229
[RA][test0452_config][QP44],74.2154830385059
[RA][test0313_config][QP22],57.05224715621383
[RA][test0458_config][QP40],77.05200857481152
[RA][test0360_config][QP34],43.34494840293853
[RA][test0324_config][QP40],70.22154654119043
[RA][test0446_config][QP34],70.85706912043065
[RA][test0446_config][QP18],70.80939924225984
[RA][test0341_config][QP34],66.89047152069469
[RA][test0285_config][QP32],54.60661700389218
[RA][test0493_config][QP12],62.781169481819056
[RA][test0485_config][QP12],74.69927884250217
[RA][test0397_config][QP28],69.06974314773622
[RA][test0323_config][QP18],48.7371062094606
[RA][test0422_config][QP48],84.35000753746503
[RA][test0302_config][QP40],58.08830277933505
[RA][test0302_config][QP30],58.07280886451501
[RA][test0381_config][QP12],71.29486944580079
[RA][test0312_config][QP48],34.35765737877363
[RA][test0363_config][QP34],71.28206357678071
[RA][test0366_config][QP12],67.57376245318126
[RA][test0275_config][QP46],69.14714768121664
[RA][test0489_config][QP26],52.46294071200649
[RA][test0256_config][QP10],58.44923676064574
[RA][test0452_config][QP36],74.13127454693327
[RA][test0306_config][QP24],60.99652563250506
[RA][test0268_config][QP20],32.84181972123762
[RA][test0284_config][QP46],76.76965548542792
[RA][test0354_config][QP36],56.47396934779289
[RA][test0384_config][QP46],67.78675051817089
[RA][test0392_config][QP36],53.70820835769716
[RA][test0496_config][QP14],59.035519836425784
[RA][test0442_config][QP38],69.01753139442475
[RA][test0297_config][QP48],70.60332475349834
[RA][test0330_config][QP16],64.61030700105894
[RA][test0384_config][QP10],68.06265985735355
[RA][test0337_config][QP10],77.08540374605155
[RA][test0339_config][QP12],73.87365315704973
[RA][test0390_config][QP48],67.427030973458
[RA][test0415_config][QP26],59.025516789942614
[RA][test0251_config][QP20],69.01812028698077
[RA][test0287_config][QP18],62.48621792640215
[RA][test0356_config][QP26],63.39386900122372
[RA][test0486_config][QP32],67.55550126214675
[RA][test0421_config][QP40],53.059217940970214
[RA][test0492_config][QP28],65.05964143528566
[RA][test0472_config][QP36],54.470465552059224
[RA][test0465_config][QP46],71.70633982265143
[RA][test0376_config][QP40],60.88068217436865
[RA][test0321_config][QP16],57.96918248532142
[RA][test0342_config][QP10],59.43351348851836
[RA][test0275_config][QP10],67.60427899295509
[RA][test0465_config][QP22],69.9929877706143
[RA][test0310_config][QP30],50.57422243220326
[RA][test0340_config][QP26],72.50662682276597
[RA][test0371_config][QP20],34.52018533789866
[RA][test0473_config][QP44],64.47251571441775
[RA][test0498_config][QP18],52.487441206567084
[RA][test0267_config][QP16],63.032422616715294
[RA][test0319_config][QP44],29.818704159583575
[RA][test0330_config][QP50],66.11420545990869
[RA][test0492_config][QP16],65.02475438574018
[RA][test0477_config][QP12],68.05539864069935
[RA][test0423_config][QP50],72.97662441200288
[RA][test0404_config][QP50],69.60419434975204
[RA][test0386_config][QP44],63.577249698340644
[RA][test0299_config][QP46],51.478563541114085
[RA][test0318_config][QP42],75.53672123611513
[RA][test0383_config][QP46],68.25251668520328
[RA][test0317_config][QP20],55.58255407413436
[RA][test0397_config][QP38],69.0594453788098
[RA][test0348_config][QP42],72.15891756536539
[RA][test0264_config][QP12],69.44054582635071
[RA][test0338_config][QP34],66.04685609417197
[RA][test0443_config][QP24],65.4712443764769
[RA][test0382_config][QP26],67.31270609587995
[RA][test0489_config][QP32],52.61009040989503
[RA][test0468_config][QP32],56.76933750507371
[RA][test0286_config][QP28],49.9128589733736
[RA][test0371_config][QP36],34.340241943108204
[RA][test0365_config][QP40],81.45671337111987
[RA][test0462_config][QP46],59.84079150390625
[RA][test0482_config][QP24],62.625297821170506
[RA][test0423_config][QP18],72.65242026497798
[RA][test0483_config][QP40],72.3509837317447
[RA][test0435_config][QP34],77.69032509735484
[RA][test0344_config][QP30],70.9835834169741
[RA][test0463_config][QP14],59.031620771494424
[RA][test0408_config][QP20],70.90552496136952
[RA][test0419_config][QP26],59.08913306744108
[RA][test0359_config][QP38],66.45696324729134
[RA][test0473_config][QP46],64.499856838399
[RA][test0439_config][QP22],48.731908441488635
[RA][test0435_config][QP28],77.51285207866151
[RA][test0492_config][QP48],62.14304371222351
[RA][test0428_config][QP32],71.05487647514187
[RA][test0405_config][QP20],65.98347600891364
[RA][test0442_config][QP14],68.99207303547172
[RA][test0472_config][QP44],54.39447581827297
[RA][test0302_config][QP28],58.02991277347769
[RA][test0380_config][QP30],68.15072482387716
[RA][test0402_config][QP14],69.62280824487003
[RA][test0318_config][QP38],75.24154651632426
[RA][test0448_config][QP28],75.0066511654952
[RA][test0457_config][QP40],66.41598403892988
[RA][test0445_config][QP46],58.209562824264964
[RA][test0419_config][QP28],59.12389093168282
[RA][test0373_config][QP28],76.21842197119945
[RA][test0472_config][QP16],54.53642435408227
[RA][test0379_config][QP18],32.21965651674624
[RA][test0276_config][QP30],65.91448540581597
[RA][test0362_config][QP48],61.1469472287025
[RA][test0478_config][QP22],63.443065539701486
[RA][test0272_config][QP10],70.16988657532994
[RA][test0401_config][QP18],67.8072763955701
[RA][test0319_config][QP10],29.797978796436954
[RA][test0305_config][QP30],63.832778279622396
[RA][test0446_config][QP26],70.87843095894017
[RA][test0313_config][QP48],58.71999059506012
[RA][test0422_config][QP28],83.82309228490507
[RA][test0267_config][QP32],63.285706398041654
[RA][test0408_config][QP40],70.99398872406886
[RA][test0344_config][QP44],70.59570177293314
[RA][test0400_config][QP40],60.9877262015637
[RA][test0252_config][QP16],64.52214355870628
[RA][test0354_config][QP44],56.74515604102366
[RA][test0256_config][QP44],58.55147239075963
[RA][test0259_config][QP42],76.07576169061856
[RA][test0374_config][QP46],54.940511373386464
[RA][test0406_config][QP16],72.68972545984842
[RA][test0301_config][QP18],65.31040084449549
[RA][test0325_config][QP12],60.755912896552694
[RA][test0380_config][QP40],68.6340703087324
[RA][test0307_config][QP34],66.96375132016783
[RA][test0470_config][QP40],64.00364994956436
[RA][test0348_config][QP40],72.37306145562066
[RA][test0257_config][QP44],69.41158363549503
[RA][test0495_config][QP22],73.07487633950818
[RA][test0348_config][QP20],72.2813450297289
[RA][test0426_config][QP26],53.56490407533999
[RA][test0475_config][QP10],64.8155300546654
[RA][test0382_config][QP12],67.08405992195537
[RA][test0440_config][QP28],56.84911402849111
[RA][test0285_config][QP50],54.4116536518615
[RA][test0492_config][QP12],64.98339980513961
[RA][test0440_config][QP20],56.88529215218501
[RA][test0366_config][QP10],67.53892839571478
[RA][test0464_config][QP48],59.23608020697699
[RA][test0266_config][QP36],62.52190117730035
[RA][test0328_config][QP44],62.819131884413984
[RA][test0326_config][QP48],60.794587482719265
[RA][test0480_config][QP20],60.921565295309684
[RA][test0384_config][QP12],68.06744236623506
[RA][test0345_config][QP24],69.9300881445614
[RA][test0310_config][QP46],50.73973626231755
[RA][test0411_config][QP18],74.70225755153075
[RA][test0444_config][QP28],56.46085862298659
[RA][test0458_config][QP10],77.1706598455484
[RA][test0269_config][QP32],70.05294162803618
[RA][test0455_config][QP36],63.15522526066784
[RA][test0292_config][QP32],59.66447911065498
[RA][test0295_config][QP48],53.62059601257073
[RA][test0433_config][QP24],49.38920740524731
[RA][test0404_config][QP42],69.80823869317452
[RA][test0427_config][QP10],56.09165437348291
[RA][test0394_config][QP50],72.74803012800805
[RA][test0318_config][QP28],74.62503649098589
[RA][test0337_config][QP22],77.31787824641727
[RA][test0485_config][QP32],75.0235523033613
[RA][test0427_config][QP14],56.0953112004284
[RA][test0415_config][QP12],59.029554565178515
[RA][test0292_config][QP10],59.46974200740861
[RA][test0484_config][QP40],77.5474757544749
[RA][test0271_config][QP32],75.39630449786402
[RA][test0271_config][QP38],75.35887889243546
[RA][test0273_config][QP20],74.40617831358105
[RA][test0319_config][QP46],29.88690970187717
[RA][test0364_config][QP18],63.65399753196936
[RA][test0401_config][QP30],68.13469519394611
[RA][test0480_config][QP10],60.86220780863193
[RA][test0364_config][QP36],63.704341354558494
[RA][test0351_config][QP50],39.8267253576208
[RA][test0406_config][QP36],72.96624272325303
[RA][test0414_config][QP48],69.8232911520122
[RA][test0379_config][QP14],32.164902389965924
[RA][test0374_config][QP26],54.91593101470068
[RA][test0260_config][QP48],69.22705539103693
[RA][test0392_config][QP40],53.22717736766172
[RA][test0344_config][QP26],70.9550480248722
[RA][test0301_config][QP46],65.36331809061937
[RA][test0440_config][QP38],56.735504096137156
[RA][test0488_config][QP50],51.01218899523574
[RA][test0284_config][QP40],76.45183293120459
[RA][test0389_config][QP38],71.78916901287816
[RA][test0264_config][QP20],69.6656907660088
[RA][test0393_config][QP12],67.70807137169858
[RA][test0326_config][QP30],60.55052986151299
[RA][test0367_config][QP46],55.25771350574886
[RA][test0404_config][QP30],69.39515875219023
[RA][test0466_config][QP10],60.17452944908613
[RA][test0370_config][QP26],60.3199740590539
[RA][test0368_config][QP20],68.01317249238441
[RA][test0341_config][QP26],66.20041608218597
[RA][test0439_config][QP38],49.64748795145922
[RA][test0284_config][QP18],75.47593724556127
[RA][test0297_config][QP40],70.48249967925146
[RA][test0347_config][QP32],59.55684614594385
[RA][test0400_config][QP22],60.63637761371126
[RA][test0379_config][QP22],32.39478156572507
[RA][test0386_config][QP46],63.722308979301296
[RA][test0325_config][QP42],60.97369386147079
[RA][test0312_config][QP32],34.09580479249052
[RA][test0268_config][QP48],35.005146612222305
[RA][test0317_config][QP50],55.11183918868956
[RA][test0394_config][QP24],72.08070820523486
[RA][test0310_config][QP12],50.63238676772883
[RA][test0394_config][QP32],72.2270927071277
[RA][test0326_config][QP14],60.64450716070481
[RA][test0386_config][QP28],63.2697882346322
[RA][test0297_config][QP34],70.83829069663467
[RA][test0316_config][QP16],74.50697552691173
[RA][test0366_config][QP34],67.84629335982711
[RA][test0404_config][QP36],69.6530906962328
[RA][test0304_config][QP16],70.93248484720614
[RA][test0316_config][QP46],74.49642180215969
[RA][test0390_config][QP50],67.46386137283388
[RA][test0325_config][QP34],60.877436537503215
[RA][test0378_config][QP16],55.08083189586749
[RA][test0358_config][QP36],56.80717986332144
[RA][test0447_config][QP12],73.8496994802216
[RA][test0388_config][QP26],69.03924862984866
[RA][test0333_config][QP12],66.34328272413717
[RA][test0459_config][QP22],70.78312145619334
[RA][test0260_config][QP44],68.38400533291538
[RA][test0299_config][QP30],49.69103768707401
[RA][test0492_config][QP34],65.03567020469634
[RA][test0389_config][QP10],72.2647582907343
[RA][test0289_config][QP28],68.20924124007362
[RA][test0295_config][QP24],53.983746335881236
[RA][test0354_config][QP50],56.33740371415252
